DateTime;steps
06/27/22 06:29:00;0
06/27/22 06:30:00;0
06/27/22 06:31:00;0
06/27/22 06:32:00;4
06/27/22 06:33:00;0
06/27/22 06:34:00;0
06/27/22 06:35:00;0
06/27/22 06:36:00;6
06/27/22 06:37:00;0
06/27/22 06:38:00;0
06/27/22 06:39:00;0
06/27/22 06:40:00;0
06/27/22 06:41:00;0
06/27/22 06:42:00;0
06/27/22 06:43:00;0
06/27/22 06:44:00;0
06/27/22 06:45:00;11
06/27/22 06:46:00;6
06/27/22 06:47:00;10
06/27/22 06:48:00;0
06/27/22 06:49:00;0
06/27/22 06:50:00;27
06/27/22 06:51:00;9
06/27/22 06:52:00;0
06/27/22 06:53:00;7
06/27/22 06:54:00;0
06/27/22 06:55:00;0
06/27/22 06:56:00;0
06/27/22 06:57:00;0
06/27/22 06:58:00;0
06/27/22 06:59:00;0
06/27/22 07:00:00;0
06/27/22 07:01:00;0
06/27/22 07:02:00;0
06/27/22 07:03:00;0
06/27/22 07:04:00;0
06/27/22 07:05:00;0
06/27/22 07:06:00;0
06/27/22 07:07:00;0
06/27/22 07:08:00;0
06/27/22 07:09:00;0
06/27/22 07:11:00;0
06/27/22 07:12:00;0
06/27/22 07:13:00;0
06/27/22 07:14:00;0
06/27/22 07:15:00;0
06/27/22 07:16:00;0
06/27/22 07:17:00;0
06/27/22 07:18:00;0
06/27/22 07:19:00;0
06/27/22 07:22:00;0
06/27/22 07:23:00;0
06/27/22 07:26:00;0
06/27/22 07:27:00;0
06/27/22 07:28:00;0
06/27/22 07:30:00;0
06/27/22 07:31:00;0
06/27/22 07:32:00;0
06/27/22 07:33:00;0
06/27/22 07:34:00;0
06/27/22 07:35:00;0
06/27/22 07:37:00;0
06/27/22 07:38:00;0
06/27/22 07:40:00;0
06/27/22 07:42:00;0
06/27/22 07:43:00;0
06/27/22 07:44:00;7
06/27/22 07:45:00;0
06/27/22 07:46:00;0
06/27/22 07:47:00;0
06/27/22 07:48:00;0
06/27/22 07:49:00;0
06/27/22 07:50:00;0
06/27/22 07:51:00;0
06/27/22 07:52:00;12
06/27/22 07:53:00;20
06/27/22 07:54:00;0
06/27/22 07:57:00;17
06/27/22 07:58:00;0
06/27/22 07:59:00;0
06/27/22 08:01:00;0
06/27/22 08:02:00;0
06/27/22 08:03:00;0
06/27/22 08:04:00;4
06/27/22 08:05:00;0
06/27/22 08:06:00;0
06/27/22 08:07:00;6
06/27/22 08:08:00;15
06/27/22 08:09:00;0
06/27/22 08:10:00;6
06/27/22 08:11:00;17
06/27/22 08:12:00;0
06/27/22 08:14:00;0
06/27/22 08:15:00;0
06/27/22 08:17:00;0
06/27/22 08:18:00;31
06/27/22 08:19:00;25
06/27/22 08:20:00;0
06/27/22 08:21:00;46
06/27/22 08:22:00;30
06/27/22 08:23:00;7
06/27/22 08:24:00;8
06/27/22 08:25:00;31
06/27/22 08:26:00;14
06/27/22 08:27:00;0
06/27/22 08:28:00;0
06/27/22 08:29:00;0
06/27/22 08:30:00;5
06/27/22 08:31:00;0
06/27/22 08:33:00;0
06/27/22 08:34:00;45
06/27/22 08:35:00;44
06/27/22 08:36:00;53
06/27/22 08:37:00;8
06/27/22 08:38:00;0
06/27/22 08:41:00;40
06/27/22 08:42:00;13
06/27/22 08:43:00;14
06/27/22 08:44:00;0
06/27/22 08:46:00;0
06/27/22 08:47:00;0
06/27/22 08:48:00;0
06/27/22 08:49:00;0
06/27/22 08:53:00;0
06/27/22 08:56:00;0
06/27/22 08:58:00;0
06/27/22 08:59:00;4
06/27/22 09:00:00;4
06/27/22 09:01:00;0
06/27/22 09:02:00;0
06/27/22 09:03:00;0
06/27/22 09:04:00;0
06/27/22 09:05:00;0
06/27/22 09:14:00;0
06/27/22 09:15:00;0
06/27/22 09:16:00;0
06/27/22 09:17:00;4
06/27/22 09:18:00;0
06/27/22 09:19:00;0
06/27/22 09:20:00;0
06/27/22 09:21:00;0
06/27/22 09:22:00;7
06/27/22 09:23:00;12
06/27/22 09:24:00;14
06/27/22 09:25:00;0
06/27/22 09:26:00;25
06/27/22 09:27:00;6
06/27/22 09:28:00;0
06/27/22 09:29:00;0
06/27/22 09:30:00;87
06/27/22 09:31:00;42
06/27/22 09:32:00;24
06/27/22 09:33:00;64
06/27/22 09:34:00;128
06/27/22 09:35:00;44
06/27/22 09:36:00;30
06/27/22 09:37:00;28
06/27/22 09:38:00;33
06/27/22 09:39:00;0
06/27/22 09:40:00;24
06/27/22 09:41:00;13
06/27/22 09:42:00;7
06/27/22 09:43:00;14
06/27/22 09:44:00;8
06/27/22 09:45:00;88
06/27/22 09:46:00;111
06/27/22 09:47:00;108
06/27/22 09:48:00;99
06/27/22 09:49:00;70
06/27/22 09:50:00;55
06/27/22 09:51:00;45
06/27/22 09:52:00;3
06/27/22 09:53:00;0
06/27/22 09:54:00;27
06/27/22 09:55:00;23
06/27/22 09:56:00;26
06/27/22 09:57:00;5
06/27/22 09:58:00;23
06/27/22 09:59:00;0
06/27/22 10:00:00;4
06/27/22 10:01:00;0
06/27/22 10:13:00;23
06/27/22 10:14:00;20
06/27/22 10:15:00;0
06/27/22 10:16:00;0
06/27/22 10:17:00;6
06/27/22 10:18:00;0
06/27/22 10:19:00;42
06/27/22 10:20:00;0
06/27/22 10:21:00;0
06/27/22 10:22:00;0
06/27/22 10:23:00;10
06/27/22 10:24:00;12
06/27/22 10:25:00;7
06/27/22 10:26:00;0
06/27/22 10:27:00;0
06/27/22 10:28:00;0
06/27/22 10:30:00;5
06/27/22 10:31:00;8
06/27/22 10:35:00;28
06/27/22 10:36:00;6
06/27/22 10:43:00;0
06/27/22 10:47:00;0
06/27/22 10:48:00;0
06/27/22 10:55:00;0
06/27/22 10:56:00;9
06/27/22 10:58:00;0
06/27/22 10:59:00;0
06/27/22 11:00:00;0
06/27/22 11:19:00;7
06/28/22 00:22:00;8
06/28/22 00:23:00;34
06/28/22 00:24:00;0
06/28/22 00:25:00;0
06/28/22 00:26:00;0
06/28/22 00:27:00;14
06/28/22 00:28:00;20
06/28/22 00:29:00;36
06/28/22 00:30:00;0
06/28/22 00:31:00;17
06/28/22 00:32:00;25
06/28/22 00:33:00;26
06/28/22 00:34:00;5
06/28/22 00:35:00;17
06/28/22 00:36:00;46
06/28/22 00:37:00;16
06/28/22 00:38:00;7
06/28/22 00:39:00;45
06/28/22 00:40:00;40
06/28/22 00:41:00;0
06/28/22 00:42:00;31
06/28/22 00:43:00;65
06/28/22 00:44:00;98
06/28/22 00:45:00;106
06/28/22 00:46:00;105
06/28/22 00:47:00;106
06/28/22 00:48:00;64
06/28/22 00:49:00;79
06/28/22 00:50:00;20
06/28/22 00:51:00;46
06/28/22 00:52:00;85
06/28/22 00:53:00;73
06/28/22 00:54:00;11
06/28/22 00:55:00;62
06/28/22 00:56:00;50
06/28/22 00:57:00;10
06/28/22 00:58:00;0
06/28/22 01:00:00;0
06/28/22 01:01:00;0
06/28/22 01:02:00;0
06/28/22 01:03:00;0
06/28/22 01:04:00;0
06/28/22 01:05:00;4
06/28/22 01:06:00;0
06/28/22 01:07:00;4
06/28/22 01:08:00;0
06/28/22 01:09:00;0
06/28/22 01:10:00;0
06/28/22 01:11:00;0
06/28/22 01:12:00;22
06/28/22 01:13:00;3
06/28/22 01:14:00;0
06/28/22 01:15:00;8
06/28/22 01:16:00;12
06/28/22 01:17:00;55
06/28/22 01:18:00;26
06/28/22 01:19:00;7
06/28/22 01:20:00;0
06/28/22 01:21:00;0
06/28/22 01:22:00;46
06/28/22 01:23:00;0
06/28/22 01:24:00;0
06/28/22 01:25:00;0
06/28/22 01:26:00;0
06/28/22 01:27:00;0
06/28/22 01:29:00;0
06/28/22 01:34:00;0
06/28/22 01:36:00;52
06/28/22 01:37:00;7
06/28/22 01:41:00;8
06/28/22 01:42:00;0
06/28/22 01:47:00;14
06/28/22 01:51:00;0
06/28/22 01:52:00;0
06/28/22 01:54:00;0
06/28/22 01:55:00;0
06/28/22 01:57:00;0
06/28/22 01:58:00;0
06/28/22 01:59:00;0
06/28/22 02:00:00;0
06/28/22 02:01:00;0
06/28/22 02:02:00;0
06/28/22 02:03:00;0
06/28/22 02:04:00;0
06/28/22 02:05:00;0
06/28/22 02:06:00;0
06/28/22 02:07:00;0
06/28/22 02:08:00;0
06/28/22 02:09:00;0
06/28/22 02:10:00;0
06/28/22 02:12:00;0
06/28/22 02:13:00;0
06/28/22 02:14:00;0
06/28/22 02:15:00;0
06/28/22 02:16:00;0
06/28/22 02:17:00;0
06/28/22 02:18:00;8
06/28/22 02:19:00;0
06/28/22 02:20:00;8
06/28/22 02:21:00;0
06/28/22 02:23:00;0
06/28/22 02:25:00;8
06/28/22 02:26:00;0
06/28/22 02:27:00;0
06/28/22 02:28:00;0
06/28/22 02:29:00;33
06/28/22 02:30:00;0
06/28/22 02:31:00;0
06/28/22 02:32:00;0
06/28/22 02:33:00;0
06/28/22 02:35:00;0
06/28/22 02:38:00;0
06/28/22 02:39:00;0
06/28/22 02:40:00;0
06/28/22 02:41:00;0
06/28/22 02:42:00;0
06/28/22 02:43:00;0
06/28/22 02:44:00;23
06/28/22 02:45:00;0
06/28/22 02:46:00;0
06/28/22 02:47:00;0
06/28/22 02:48:00;0
06/28/22 02:50:00;0
06/28/22 02:52:00;0
06/28/22 02:53:00;0
06/28/22 02:55:00;0
06/28/22 02:56:00;0
06/28/22 02:58:00;0
06/28/22 02:59:00;0
06/28/22 03:00:00;0
06/28/22 03:01:00;0
06/28/22 03:02:00;0
06/28/22 03:03:00;0
06/28/22 03:06:00;0
06/28/22 03:07:00;0
06/28/22 03:08:00;0
06/28/22 03:11:00;0
06/28/22 03:12:00;0
06/28/22 03:13:00;0
06/28/22 03:15:00;0
06/28/22 03:16:00;0
06/28/22 03:17:00;0
06/28/22 03:18:00;0
06/28/22 03:19:00;0
06/28/22 03:20:00;0
06/28/22 03:21:00;0
06/28/22 03:22:00;0
06/28/22 03:23:00;6
06/28/22 03:24:00;10
06/28/22 03:25:00;16
06/28/22 03:26:00;0
06/28/22 03:27:00;0
06/28/22 03:28:00;0
06/28/22 03:29:00;0
06/28/22 03:30:00;0
06/28/22 03:31:00;12
06/28/22 03:32:00;9
06/28/22 03:33:00;0
06/28/22 03:35:00;0
06/28/22 03:37:00;0
06/28/22 03:38:00;17
06/28/22 03:39:00;0
06/28/22 03:40:00;0
06/28/22 03:41:00;0
06/28/22 03:42:00;0
06/28/22 03:43:00;0
06/28/22 03:44:00;0
06/28/22 03:45:00;0
06/28/22 03:46:00;0
06/28/22 03:47:00;0
06/28/22 03:48:00;0
06/28/22 03:49:00;0
06/28/22 03:50:00;0
06/28/22 03:51:00;15
06/28/22 03:52:00;0
06/28/22 03:54:00;8
06/28/22 03:56:00;14
06/28/22 03:57:00;0
06/28/22 03:59:00;0
06/28/22 04:00:00;0
06/28/22 04:01:00;0
06/28/22 04:02:00;4
06/28/22 04:03:00;10
06/28/22 04:04:00;0
06/28/22 04:05:00;0
06/28/22 04:06:00;60
06/28/22 04:07:00;15
06/28/22 04:08:00;55
06/28/22 04:09:00;0
06/28/22 04:10:00;0
06/28/22 04:11:00;0
06/28/22 04:12:00;0
06/28/22 04:13:00;0
06/28/22 04:14:00;0
06/28/22 04:15:00;0
06/28/22 04:18:00;0
06/28/22 04:20:00;0
06/28/22 04:21:00;0
06/28/22 04:22:00;0
06/28/22 04:23:00;0
06/28/22 04:24:00;22
06/28/22 04:25:00;0
06/28/22 04:26:00;0
06/28/22 04:27:00;34
06/28/22 04:28:00;13
06/28/22 04:29:00;0
06/28/22 04:30:00;0
06/28/22 04:31:00;0
06/28/22 04:32:00;0
06/28/22 04:33:00;0
06/28/22 04:34:00;0
06/28/22 04:35:00;0
06/28/22 04:36:00;0
06/28/22 04:37:00;0
06/28/22 04:38:00;0
06/28/22 04:39:00;0
06/28/22 04:41:00;0
06/28/22 04:42:00;0
06/28/22 04:43:00;0
06/28/22 04:44:00;0
06/28/22 04:45:00;0
06/28/22 04:46:00;0
06/28/22 04:47:00;0
06/28/22 04:48:00;0
06/28/22 04:49:00;0
06/28/22 04:50:00;0
06/28/22 04:51:00;0
06/28/22 04:52:00;0
06/28/22 04:53:00;6
06/28/22 04:54:00;0
06/28/22 04:55:00;0
06/28/22 04:56:00;0
06/28/22 04:57:00;0
06/28/22 04:58:00;0
06/28/22 04:59:00;0
06/28/22 05:00:00;0
06/28/22 05:01:00;27
06/28/22 05:02:00;0
06/28/22 05:03:00;22
06/28/22 05:04:00;4
06/28/22 05:05:00;0
06/28/22 05:06:00;0
06/28/22 05:07:00;0
06/28/22 05:08:00;0
06/28/22 05:09:00;0
06/28/22 05:12:00;0
06/28/22 05:13:00;0
06/28/22 05:14:00;16
06/28/22 05:15:00;0
06/28/22 05:16:00;0
06/28/22 05:17:00;0
06/28/22 05:18:00;0
06/28/22 05:19:00;0
06/28/22 05:20:00;0
06/28/22 05:21:00;0
06/28/22 05:22:00;0
06/28/22 05:23:00;0
06/28/22 05:24:00;0
06/28/22 05:25:00;0
06/28/22 05:26:00;0
06/28/22 05:27:00;10
06/28/22 05:28:00;11
06/28/22 05:29:00;0
06/28/22 05:30:00;0
06/28/22 05:31:00;0
06/28/22 05:32:00;0
06/28/22 05:33:00;0
06/28/22 05:34:00;0
06/28/22 05:35:00;0
06/28/22 05:36:00;0
06/28/22 05:37:00;0
06/28/22 05:38:00;0
06/28/22 05:40:00;19
06/28/22 05:41:00;58
06/28/22 05:42:00;19
06/28/22 05:43:00;12
06/28/22 05:44:00;32
06/28/22 05:45:00;9
06/28/22 05:46:00;0
06/28/22 05:47:00;0
06/28/22 05:48:00;0
06/28/22 05:49:00;0
06/28/22 05:50:00;37
06/28/22 05:51:00;4
06/28/22 05:52:00;0
06/28/22 05:53:00;33
06/28/22 05:54:00;59
06/28/22 05:55:00;23
06/28/22 05:56:00;0
06/28/22 05:57:00;39
06/28/22 05:58:00;35
06/28/22 05:59:00;9
06/28/22 06:00:00;37
06/28/22 06:01:00;0
06/28/22 06:02:00;0
06/28/22 06:03:00;0
06/28/22 06:04:00;0
06/28/22 06:05:00;0
06/28/22 06:06:00;0
06/28/22 06:09:00;0
06/28/22 06:10:00;58
06/28/22 06:11:00;11
06/28/22 06:21:00;72
06/28/22 06:22:00;84
06/28/22 06:23:00;30
06/28/22 06:24:00;49
06/28/22 06:25:00;18
06/28/22 06:26:00;0
06/28/22 06:31:00;32
06/28/22 06:32:00;22
06/28/22 06:34:00;7
06/28/22 06:35:00;0
06/28/22 06:36:00;0
06/28/22 06:37:00;0
06/28/22 06:39:00;0
06/28/22 06:41:00;0
06/28/22 06:42:00;0
06/28/22 06:45:00;0
06/28/22 06:46:00;0
06/28/22 06:47:00;0
06/28/22 06:48:00;0
06/28/22 06:49:00;8
06/28/22 06:50:00;0
06/28/22 06:51:00;0
06/28/22 06:52:00;0
06/28/22 06:53:00;0
06/28/22 06:55:00;0
06/28/22 06:57:00;0
06/28/22 06:58:00;16
06/28/22 06:59:00;7
06/28/22 07:00:00;0
06/28/22 07:01:00;4
06/28/22 07:02:00;0
06/28/22 07:03:00;0
06/28/22 07:04:00;0
06/28/22 07:05:00;0
06/28/22 07:06:00;0
06/28/22 07:07:00;0
06/28/22 07:08:00;8
06/28/22 07:09:00;26
06/28/22 07:10:00;7
06/28/22 07:11:00;20
06/28/22 07:12:00;36
06/28/22 07:13:00;0
06/28/22 07:14:00;66
06/28/22 07:15:00;84
06/28/22 07:16:00;103
06/28/22 07:17:00;96
06/28/22 07:18:00;102
06/28/22 07:19:00;100
06/28/22 07:20:00;78
06/28/22 07:21:00;16
06/28/22 07:22:00;0
06/28/22 07:23:00;0
06/28/22 07:24:00;0
06/28/22 07:25:00;0
06/28/22 07:26:00;0
06/28/22 07:27:00;0
06/28/22 07:28:00;0
06/28/22 07:29:00;0
06/28/22 07:30:00;0
06/28/22 07:31:00;0
06/28/22 07:32:00;0
06/28/22 07:33:00;0
06/28/22 07:34:00;0
06/28/22 07:35:00;45
06/28/22 07:36:00;67
06/28/22 07:37:00;15
06/28/22 07:38:00;0
06/28/22 07:39:00;48
06/28/22 07:40:00;38
06/28/22 07:41:00;0
06/28/22 07:42:00;58
06/28/22 07:43:00;88
06/28/22 07:44:00;93
06/28/22 07:45:00;59
06/28/22 07:46:00;45
06/28/22 07:47:00;0
06/28/22 07:48:00;10
06/28/22 07:49:00;6
06/28/22 07:50:00;9
06/28/22 07:51:00;0
06/28/22 07:52:00;18
06/28/22 07:53:00;15
06/28/22 07:54:00;0
06/28/22 07:55:00;0
06/28/22 07:56:00;0
06/28/22 07:57:00;19
06/28/22 07:58:00;0
06/28/22 07:59:00;0
06/28/22 08:00:00;0
06/28/22 08:01:00;6
06/28/22 08:02:00;0
06/28/22 08:03:00;0
06/28/22 08:04:00;0
06/28/22 08:05:00;0
06/28/22 08:06:00;0
06/28/22 08:07:00;0
06/28/22 08:08:00;0
06/28/22 08:09:00;0
06/28/22 08:10:00;0
06/28/22 08:11:00;12
06/28/22 08:12:00;0
06/28/22 08:13:00;0
06/28/22 08:14:00;26
06/28/22 08:15:00;0
06/28/22 08:16:00;0
06/28/22 08:17:00;0
06/28/22 08:18:00;0
06/28/22 08:19:00;0
06/28/22 08:20:00;0
06/28/22 08:21:00;7
06/28/22 08:22:00;12
06/28/22 08:23:00;0
06/28/22 08:24:00;0
06/28/22 08:25:00;0
06/28/22 08:26:00;0
06/28/22 08:27:00;0
06/28/22 08:28:00;7
06/28/22 08:29:00;0
06/28/22 08:30:00;0
06/28/22 08:31:00;0
06/28/22 08:32:00;0
06/28/22 08:33:00;7
06/28/22 08:34:00;0
06/28/22 08:35:00;0
06/28/22 08:36:00;0
06/28/22 08:37:00;23
06/28/22 08:38:00;0
06/28/22 08:39:00;6
06/28/22 08:40:00;0
06/28/22 08:41:00;0
06/28/22 08:42:00;10
06/28/22 08:43:00;0
06/28/22 08:44:00;0
06/28/22 08:45:00;0
06/28/22 08:46:00;0
06/28/22 08:47:00;10
06/28/22 08:48:00;7
06/28/22 08:49:00;0
06/28/22 08:50:00;5
06/28/22 08:51:00;0
06/28/22 08:53:00;20
06/28/22 08:54:00;8
06/28/22 08:55:00;5
06/28/22 08:56:00;42
06/28/22 08:57:00;12
06/28/22 08:58:00;0
06/28/22 08:59:00;0
06/28/22 09:00:00;0
06/28/22 09:01:00;26
06/28/22 09:02:00;11
06/28/22 09:03:00;12
06/28/22 09:04:00;4
06/28/22 09:05:00;0
06/28/22 09:06:00;7
06/28/22 09:07:00;8
06/28/22 09:08:00;0
06/28/22 09:09:00;0
06/28/22 09:10:00;0
06/28/22 09:11:00;0
06/28/22 09:12:00;0
06/28/22 09:13:00;7
06/28/22 09:14:00;43
06/28/22 09:15:00;50
06/28/22 09:16:00;7
06/28/22 09:17:00;8
06/28/22 09:18:00;4
06/28/22 09:19:00;0
06/28/22 09:20:00;11
06/28/22 09:21:00;3
06/28/22 09:22:00;0
06/28/22 09:23:00;7
06/28/22 09:24:00;10
06/28/22 09:25:00;17
06/28/22 09:26:00;0
06/28/22 09:27:00;17
06/28/22 09:28:00;0
06/28/22 09:30:00;0
06/28/22 09:31:00;16
06/28/22 09:32:00;0
06/28/22 09:33:00;0
06/28/22 09:35:00;0
06/28/22 09:39:00;6
06/28/22 09:40:00;10
06/28/22 09:41:00;8
06/28/22 09:42:00;0
06/28/22 09:43:00;24
06/28/22 09:44:00;4
06/28/22 09:45:00;0
06/28/22 09:46:00;9
06/28/22 09:47:00;14
06/28/22 09:48:00;0
06/28/22 09:49:00;10
06/28/22 09:50:00;9
06/28/22 09:51:00;0
06/28/22 09:52:00;0
06/28/22 09:53:00;9
06/28/22 09:54:00;49
06/28/22 09:55:00;45
06/28/22 09:56:00;0
06/28/22 09:57:00;0
06/28/22 09:58:00;0
06/28/22 10:00:00;0
06/28/22 10:01:00;13
06/28/22 10:02:00;0
06/28/22 10:03:00;0
06/28/22 10:04:00;0
06/28/22 10:05:00;41
06/28/22 10:06:00;62
06/28/22 10:07:00;37
06/28/22 10:08:00;31
06/28/22 10:09:00;51
06/28/22 10:10:00;79
06/28/22 10:11:00;106
06/28/22 10:12:00;103
06/28/22 10:13:00;100
06/28/22 10:14:00;93
06/28/22 10:15:00;39
06/28/22 10:16:00;23
06/28/22 10:17:00;0
06/28/22 10:18:00;0
06/28/22 10:19:00;0
06/28/22 10:20:00;11
06/28/22 10:21:00;18
06/28/22 10:22:00;0
06/28/22 10:23:00;10
06/28/22 10:24:00;0
06/28/22 10:25:00;45
06/28/22 10:26:00;33
06/28/22 10:27:00;13
06/28/22 10:28:00;31
06/28/22 10:29:00;5
06/28/22 10:30:00;0
06/28/22 10:31:00;0
06/28/22 10:32:00;0
06/28/22 10:33:00;0
06/28/22 10:34:00;0
06/28/22 10:35:00;0
06/28/22 10:36:00;30
06/28/22 10:37:00;12
06/28/22 10:38:00;0
06/28/22 10:39:00;8
06/28/22 10:40:00;6
06/28/22 10:41:00;11
06/28/22 10:42:00;13
06/28/22 10:43:00;15
06/28/22 10:44:00;0
06/28/22 10:45:00;0
06/28/22 10:46:00;13
06/28/22 10:47:00;7
06/28/22 10:48:00;0
06/28/22 10:53:00;37
06/28/22 10:54:00;0
06/28/22 10:55:00;9
06/28/22 10:56:00;0
06/28/22 10:57:00;12
06/28/22 10:58:00;7
06/28/22 10:59:00;0
