DateTime,BPM,Target,RHR,steps
2022-06-25 00:00:03,89,0,70,0
2022-06-25 00:00:08,88,0,70,0
2022-06-25 00:00:13,87,0,70,0
2022-06-25 00:00:28,89,0,70,49
2022-06-25 00:00:33,86,0,70,2
2022-06-25 00:00:48,86,0,70,19
2022-06-25 00:00:58,87,0,70,69
2022-06-25 00:01:03,86,0,70,95
2022-06-25 00:01:08,84,0,70,106
2022-06-25 00:01:18,85,0,70,101
2022-06-25 00:01:23,84,0,70,107
2022-06-25 00:01:28,85,0,70,104
2022-06-25 00:01:33,86,0,70,110
2022-06-25 00:01:38,87,0,70,102
2022-06-25 00:01:48,88,0,70,98
2022-06-25 00:01:58,89,0,70,107
2022-06-25 00:02:03,90,0,70,96
2022-06-25 00:02:13,91,0,70,96
2022-06-25 00:02:18,93,0,70,100
2022-06-25 00:02:23,93,0,70,103
2022-06-25 00:02:28,92,0,70,105
2022-06-25 00:02:33,91,0,70,103
2022-06-25 00:02:43,92,0,70,101
2022-06-25 00:02:58,92,0,70,103
2022-06-25 00:03:08,93,0,70,101
2022-06-25 00:03:13,92,0,70,104
2022-06-25 00:03:23,91,0,70,98
2022-06-25 00:03:28,90,0,70,100
2022-06-25 00:03:43,90,0,70,104
2022-06-25 00:03:58,91,0,70,100
2022-06-25 00:04:08,94,0,70,97
2022-06-25 00:04:13,97,0,70,97
2022-06-25 00:04:18,98,0,70,102
2022-06-25 00:04:23,96,0,70,94
2022-06-25 00:04:33,95,0,70,104
2022-06-25 00:04:38,94,0,70,99
2022-06-25 00:05:03,93,0,70,95
2022-06-25 00:05:08,101,0,70,88
2022-06-25 00:05:13,105,0,70,83
2022-06-25 00:05:18,103,0,70,79
2022-06-25 00:05:27,101,0,70,89
2022-06-25 00:05:42,100,0,70,94
2022-06-25 00:05:47,101,0,70,80
2022-06-25 00:05:52,101,0,70,78
2022-06-25 00:06:09,101,0,70,94
2022-06-25 00:06:12,101,0,70,91
2022-06-25 00:06:14,100,0,70,96
2022-06-25 00:06:17,100,0,70,87
2022-06-25 00:06:20,100,0,70,98
2022-06-25 00:06:23,100,0,70,93
2022-06-25 00:06:32,100,0,70,49
2022-06-25 00:06:34,99,0,70,17
2022-06-25 00:06:37,98,0,70,15
2022-06-25 00:06:40,98,0,70,52
2022-06-25 00:06:41,99,0,70,38
2022-06-25 00:06:42,100,0,70,26
2022-06-25 00:06:44,99,0,70,0
2022-06-25 00:06:45,98,0,70,21
2022-06-25 00:06:46,97,0,70,16
2022-06-25 00:06:48,96,0,70,30
2022-06-25 00:06:51,96,0,70,9
2022-06-25 00:06:52,97,0,70,0
2022-06-25 00:06:54,98,0,70,0
2022-06-25 00:06:59,100,0,70,0
2022-06-25 00:07:02,100,0,70,15
2022-06-25 00:07:03,101,0,70,42
2022-06-25 00:07:04,101,0,70,51
2022-06-25 00:07:05,102,0,70,0
2022-06-25 00:07:06,103,0,70,25
2022-06-25 00:07:09,103,0,70,11
2022-06-25 00:07:11,102,0,70,31
2022-06-25 00:07:15,101,0,70,57
2022-06-25 00:07:18,101,0,70,13
2022-06-25 00:07:20,100,0,70,34
2022-06-25 00:07:24,99,0,70,5
2022-06-25 00:07:31,100,0,70,11
2022-06-25 00:07:32,101,0,70,9
2022-06-25 00:07:37,103,0,70,0
2022-06-25 00:07:41,104,0,70,0
2022-06-25 00:07:43,105,0,70,0
2022-06-25 00:07:45,106,0,70,0
2022-06-25 00:07:46,107,0,70,43
2022-06-25 00:07:48,108,0,70,70
2022-06-25 00:07:50,108,0,70,51
2022-06-25 00:07:51,107,0,70,24
2022-06-25 00:08:00,107,0,70,11
2022-06-25 00:08:01,108,0,70,0
2022-06-25 00:08:08,107,0,70,0
2022-06-25 00:08:19,106,0,70,7
2022-06-25 00:08:25,105,0,70,19
2022-06-25 00:08:26,104,0,70,2
2022-06-25 00:08:27,105,0,70,17
2022-06-25 00:08:30,105,0,70,6
2022-06-25 00:08:36,101,0,70,0
2022-06-25 00:09:08,107,0,70,6
2022-06-25 00:09:09,108,0,70,12
2022-06-25 00:09:10,109,0,70,0
2022-06-25 00:09:11,110,0,70,5
2022-06-25 00:09:14,110,0,70,6
2022-06-25 00:09:17,108,0,70,5
2022-06-25 00:09:21,109,0,70,9
2022-06-25 00:09:25,111,0,70,7
2022-06-25 00:09:28,110,0,70,0
2022-06-25 00:09:37,106,0,70,8
2022-06-25 00:09:45,103,0,70,16
2022-06-25 00:09:49,101,0,70,34
2022-06-25 00:09:52,101,0,70,27
2022-06-25 00:09:53,100,0,70,12
2022-06-25 00:09:56,102,0,70,4
2022-06-25 00:10:12,105,0,70,4
2022-06-25 00:10:17,109,0,70,10
2022-06-25 00:10:19,111,0,70,0
2022-06-25 00:10:20,112,0,70,0
2022-06-25 00:10:34,110,0,70,7
2022-06-25 00:10:39,111,0,70,23
2022-06-25 00:11:01,107,0,70,4
2022-06-25 00:11:04,106,0,70,5
2022-06-25 00:11:06,105,0,70,7
2022-06-25 00:11:17,104,0,70,4
2022-06-25 00:11:23,107,0,70,14
2022-06-25 00:11:40,105,0,70,44
2022-06-25 00:11:42,106,0,70,16
2022-06-25 00:11:50,106,0,70,9
2022-06-25 00:12:07,111,0,70,13
2022-06-25 00:12:10,113,0,70,0
2022-06-25 00:12:13,116,0,70,7
2022-06-25 00:12:15,115,0,70,0
2022-06-25 00:12:16,116,0,70,6
2022-06-25 00:12:19,117,0,70,35
2022-06-25 00:12:22,117,0,70,24
2022-06-25 00:12:25,117,0,70,7
2022-06-25 00:12:28,117,0,70,9
2022-06-25 00:12:30,118,0,70,0
2022-06-25 00:12:35,119,0,70,0
2022-06-25 00:12:38,118,0,70,7
2022-06-25 00:12:40,116,0,70,0
2022-06-25 00:12:46,117,0,70,15
2022-06-25 00:12:49,117,0,70,0
2022-06-25 00:12:52,117,0,70,10
2022-06-25 00:12:57,114,0,70,0
2022-06-25 00:13:04,111,0,70,14
2022-06-25 00:13:09,109,0,70,4
2022-06-25 00:13:10,108,0,70,41
2022-06-25 00:13:14,107,0,70,28
2022-06-25 00:13:16,109,0,70,18
2022-06-25 00:13:17,110,0,70,1
2022-06-25 00:13:22,111,0,70,4
2022-06-25 00:13:43,106,0,70,41
2022-06-25 00:13:44,105,0,70,23
2022-06-25 00:13:46,103,0,70,19
2022-06-25 00:13:47,102,0,70,27
2022-06-25 00:13:48,102,0,70,19
2022-06-25 00:13:49,103,0,70,7
2022-06-25 00:13:50,104,0,70,38
2022-06-25 00:13:52,103,0,70,56
2022-06-25 00:13:53,102,0,70,6
2022-06-25 00:14:04,101,0,70,15
2022-06-25 00:14:08,99,0,70,11
2022-06-25 00:14:10,98,0,70,20
2022-06-25 00:14:15,99,0,70,4
2022-06-25 00:14:30,101,0,70,12
2022-06-25 00:14:31,102,0,70,10
2022-06-25 00:14:38,104,0,70,9
2022-06-25 00:15:00,105,0,70,9
2022-06-25 00:15:08,108,0,70,21
2022-06-25 00:15:11,108,0,70,18
2022-06-25 00:15:12,109,0,70,17
2022-06-25 00:15:19,111,0,70,9
2022-06-25 00:16:03,109,0,70,15
2022-06-25 00:16:05,109,0,70,25
2022-06-25 00:16:07,106,0,70,18
2022-06-25 00:16:54,110,0,70,13
2022-06-25 00:17:10,106,0,70,4
2022-06-25 00:17:17,107,0,70,39
2022-06-25 00:17:18,108,0,70,24
2022-06-25 00:17:19,107,0,70,18
2022-06-25 00:17:24,106,0,70,48
2022-06-25 00:17:26,105,0,70,48
2022-06-25 00:17:27,106,0,70,44
2022-06-25 00:17:28,107,0,70,44
2022-06-25 00:17:29,109,0,70,42
2022-06-25 00:17:30,110,0,70,29
2022-06-25 00:17:31,111,0,70,10
2022-06-25 00:17:34,111,0,70,20
2022-06-25 00:17:36,112,0,70,41
2022-06-25 00:17:37,113,0,70,23
2022-06-25 00:17:38,114,0,70,28
2022-06-25 00:17:41,114,0,70,18
2022-06-25 00:17:44,114,0,70,15
2022-06-25 00:17:47,114,0,70,31
2022-06-25 00:17:50,114,0,70,14
2022-06-25 00:17:53,114,0,70,67
2022-06-25 00:17:56,115,0,70,30
2022-06-25 00:17:58,116,0,70,19
2022-06-25 00:17:59,115,0,70,12
2022-06-25 00:18:03,114,0,70,30
2022-06-25 00:18:06,113,0,70,38
2022-06-25 00:18:08,113,0,70,26
2022-06-25 00:18:10,112,0,70,6
2022-06-25 00:18:12,111,0,70,6
2022-06-25 00:18:13,111,0,70,12
2022-06-25 00:18:15,110,0,70,16
2022-06-25 00:18:16,109,0,70,6
2022-06-25 00:18:19,111,0,70,34
2022-06-25 00:18:20,112,0,70,12
2022-06-25 00:18:22,113,0,70,1
2022-06-25 00:18:39,110,0,70,24
2022-06-25 00:18:55,109,0,70,14
2022-06-25 00:18:59,108,0,70,14
2022-06-25 00:19:07,110,0,70,22
2022-06-25 00:19:08,110,0,70,12
2022-06-25 00:19:10,110,0,70,11
2022-06-25 00:19:13,108,0,70,36
2022-06-25 00:19:17,107,0,70,9
2022-06-25 00:19:20,106,0,70,19
2022-06-25 00:19:40,109,0,70,16
2022-06-25 00:19:46,112,0,70,8
2022-06-25 00:19:55,111,0,70,18
2022-06-25 00:19:59,111,0,70,11
2022-06-25 00:20:06,110,0,70,32
2022-06-25 00:20:43,107,0,70,10
2022-06-25 00:20:54,108,0,70,3
2022-06-25 00:20:55,108,0,70,26
2022-06-25 00:21:21,101,0,70,6
2022-06-25 00:21:26,103,0,70,8
2022-06-25 00:22:11,111,0,70,5
2022-06-25 00:22:12,110,0,70,25
2022-06-25 00:22:13,109,0,70,36
2022-06-25 00:22:20,105,0,70,13
2022-06-25 00:22:21,104,0,70,23
2022-06-25 00:23:04,100,0,70,10
2022-06-25 00:23:07,100,0,70,8
2022-06-25 00:23:17,100,0,70,18
2022-06-25 00:23:24,101,0,70,30
2022-06-25 00:23:28,102,0,70,24
2022-06-25 00:23:29,102,0,70,29
2022-06-25 00:23:34,99,0,70,9
2022-06-25 00:23:36,100,0,70,14
2022-06-25 00:23:43,108,0,70,6
2022-06-25 00:24:16,104,0,69,4
2022-06-25 00:24:17,104,0,69,0
2022-06-25 00:24:19,103,0,69,0
2022-06-25 00:24:24,102,0,69,29
2022-06-25 00:24:25,101,0,69,12
2022-06-25 00:24:27,100,0,69,0
2022-06-25 00:24:30,100,0,69,12
2022-06-25 00:24:33,100,0,69,5
2022-06-25 00:24:35,102,0,69,0
2022-06-25 00:24:36,103,0,69,24
2022-06-25 00:24:37,105,0,69,10
2022-06-25 00:24:38,107,0,69,0
2022-06-25 00:24:40,106,0,69,10
2022-06-25 00:24:43,106,0,69,22
2022-06-25 00:24:46,106,0,69,35
2022-06-25 00:24:47,105,0,69,7
2022-06-25 00:24:50,104,0,69,52
2022-06-25 00:24:53,103,0,69,57
2022-06-25 00:24:57,103,0,69,4
2022-06-25 00:25:00,104,0,69,23
2022-06-25 00:25:07,101,0,69,0
2022-06-25 00:25:08,99,0,69,0
2022-06-25 00:25:10,100,0,69,6
2022-06-25 00:25:18,106,0,69,0
2022-06-25 00:25:19,107,0,69,7
2022-06-25 00:25:20,106,0,69,4
2022-06-25 00:25:27,108,0,69,0
2022-06-25 00:25:29,109,0,69,0
2022-06-25 00:25:31,110,0,69,0
2022-06-25 00:25:32,111,0,69,0
2022-06-25 00:25:38,111,0,69,34
2022-06-25 00:25:41,110,0,69,83
2022-06-25 00:25:43,111,0,69,28
2022-06-25 00:25:46,113,0,69,4
2022-06-25 00:25:47,115,0,69,36
2022-06-25 00:25:48,116,0,69,20
2022-06-25 00:25:49,117,0,69,15
2022-06-25 00:25:51,118,0,69,0
2022-06-25 00:25:53,117,0,69,0
2022-06-25 00:25:56,117,0,69,11
2022-06-25 00:25:59,120,0,69,50
2022-06-25 00:26:00,121,0,69,0
2022-06-25 00:26:01,123,0,69,6
2022-06-25 00:26:02,124,0,69,6
2022-06-25 00:26:03,126,0,69,29
2022-06-25 00:26:04,128,0,69,5
2022-06-25 00:26:05,129,0,69,8
2022-06-25 00:26:06,130,0,69,0
2022-06-25 00:26:07,129,0,69,14
2022-06-25 00:26:08,127,0,69,0
2022-06-25 00:26:09,125,0,69,0
2022-06-25 00:26:10,124,0,69,12
2022-06-25 00:26:11,122,0,69,0
2022-06-25 00:26:12,121,0,69,7
2022-06-25 00:26:13,120,0,69,0
2022-06-25 00:26:14,119,0,69,0
2022-06-25 00:26:20,117,0,69,42
2022-06-25 00:26:22,118,0,69,26
2022-06-25 00:26:23,117,0,69,6
2022-06-25 00:26:24,116,0,69,0
2022-06-25 00:26:25,115,0,69,0
2022-06-25 00:26:26,114,0,69,0
2022-06-25 00:26:30,117,0,69,7
2022-06-25 00:26:42,119,0,69,17
2022-06-25 00:26:43,118,0,69,24
2022-06-25 00:26:44,117,0,69,38
2022-06-25 00:26:47,118,0,69,9
2022-06-25 00:27:03,120,0,69,13
2022-06-25 00:27:15,115,0,69,10
2022-06-25 00:27:16,114,0,69,4
2022-06-25 00:27:17,113,0,69,31
2022-06-25 00:27:18,112,0,69,1
2022-06-25 00:27:19,111,0,69,5
2022-06-25 00:27:20,110,0,69,7
2022-06-25 00:27:21,109,0,69,17
2022-06-25 00:27:24,109,0,69,8
2022-06-25 00:27:33,109,0,69,6
2022-06-25 00:27:57,107,0,69,6
2022-06-25 00:27:59,106,0,69,7
2022-06-25 00:28:00,105,0,69,0
2022-06-25 00:28:06,105,0,69,14
2022-06-25 00:28:09,106,0,69,1
2022-06-25 00:28:11,107,0,69,19
2022-06-25 00:28:13,108,0,69,41
2022-06-25 00:28:14,109,0,69,14
2022-06-25 00:28:18,109,0,69,28
2022-06-25 00:28:19,108,0,69,5
2022-06-25 00:28:23,107,0,69,27
2022-06-25 00:28:25,108,0,69,9
2022-06-25 00:28:27,108,0,69,10
2022-06-25 00:28:33,109,0,69,20
2022-06-25 00:28:38,112,0,69,15
2022-06-25 00:28:39,113,0,69,0
2022-06-25 00:28:43,118,0,69,15
2022-06-25 00:28:52,117,0,69,24
2022-06-25 00:28:57,115,0,69,4
2022-06-25 00:29:06,113,0,69,23
2022-06-25 00:29:10,111,0,69,10
2022-06-25 00:29:12,110,0,69,13
2022-06-25 00:29:13,109,0,69,13
2022-06-25 00:29:15,108,0,69,42
2022-06-25 00:29:17,107,0,69,8
2022-06-25 00:29:20,107,0,69,32
2022-06-25 00:29:22,106,0,69,39
2022-06-25 00:29:32,107,0,69,9
2022-06-25 00:29:35,106,0,69,34
2022-06-25 00:29:38,106,0,69,17
2022-06-25 00:29:43,110,0,69,21
2022-06-25 00:29:44,112,0,69,50
2022-06-25 00:29:45,113,0,69,40
2022-06-25 00:29:46,114,0,69,53
2022-06-25 00:29:47,115,0,69,26
2022-06-25 00:29:51,114,0,69,9
2022-06-25 00:29:56,113,0,69,18
2022-06-25 00:29:59,112,0,69,0
2022-06-25 00:30:03,112,0,69,29
2022-06-25 00:30:09,112,0,69,13
2022-06-25 00:30:13,113,0,69,5
2022-06-25 00:30:22,113,0,69,9
2022-06-25 00:30:26,115,0,69,28
2022-06-25 00:30:28,116,0,69,10
2022-06-25 00:30:31,117,0,69,39
2022-06-25 00:30:37,116,0,69,6
2022-06-25 00:30:38,117,0,69,13
2022-06-25 00:30:40,119,0,69,16
2022-06-25 00:30:41,118,0,69,25
2022-06-25 00:30:42,116,0,69,2
2022-06-25 00:30:43,114,0,69,8
2022-06-25 00:30:44,113,0,69,20
2022-06-25 00:30:45,111,0,69,4
2022-06-25 00:30:49,107,0,69,5
2022-06-25 00:30:50,106,0,69,5
2022-06-25 00:30:53,104,0,69,30
2022-06-25 00:31:03,102,0,69,4
2022-06-25 00:31:13,102,0,69,16
2022-06-25 00:31:14,101,0,69,24
2022-06-25 00:31:17,101,0,69,31
2022-06-25 00:31:20,101,0,69,7
2022-06-25 00:31:23,102,0,69,21
2022-06-25 00:31:25,105,0,69,19
2022-06-25 00:31:26,107,0,69,11
2022-06-25 00:31:36,108,0,69,6
2022-06-25 00:31:39,110,0,69,6
2022-06-25 00:31:43,111,0,69,16
2022-06-25 00:31:54,110,0,69,23
2022-06-25 00:31:55,111,0,69,22
2022-06-25 00:31:58,110,0,69,26
2022-06-25 00:32:01,107,0,69,4
2022-06-25 00:32:07,105,0,69,24
2022-06-25 00:32:16,108,0,69,8
2022-06-25 00:32:17,107,0,69,21
2022-06-25 00:33:26,119,0,69,6
2022-06-25 00:33:27,120,0,69,16
2022-06-25 00:33:28,121,0,69,10
2022-06-25 00:33:30,123,0,69,0
2022-06-25 00:33:32,127,0,69,10
2022-06-25 00:33:33,128,0,69,0
2022-06-25 00:33:34,130,0,69,9
2022-06-25 00:33:38,131,0,69,26
2022-06-25 00:33:39,132,0,69,8
2022-06-25 00:33:40,133,0,69,17
2022-06-25 00:33:42,134,0,69,13
2022-06-25 00:33:43,135,0,69,0
2022-06-25 00:33:44,136,0,69,0
2022-06-25 00:33:45,137,0,69,0
2022-06-25 00:33:54,134,0,69,9
2022-06-25 00:34:04,134,0,69,0
2022-06-25 00:34:05,133,0,69,11
2022-06-25 00:34:07,132,0,69,4
2022-06-25 00:34:08,131,0,69,0
2022-06-25 00:34:10,129,0,69,0
2022-06-25 00:34:12,126,0,69,0
2022-06-25 00:34:19,132,0,69,0
2022-06-25 00:34:20,133,0,69,24
2022-06-25 00:34:30,138,0,69,19
2022-06-25 00:34:40,133,0,69,0
2022-06-25 00:34:56,130,0,69,7
2022-06-25 00:35:00,127,0,69,9
2022-06-25 00:35:04,124,0,69,0
2022-06-25 00:35:16,118,0,69,12
2022-06-25 00:35:23,115,0,69,6
2022-06-25 00:35:26,114,0,69,3
2022-06-25 00:35:30,112,0,69,16
2022-06-25 00:35:31,111,0,69,37
2022-06-25 00:35:32,111,0,69,64
2022-06-25 00:35:34,110,0,69,59
2022-06-25 00:35:51,111,0,69,6
2022-06-25 00:35:56,112,0,69,12
2022-06-25 00:36:19,109,0,69,15
2022-06-25 00:36:27,107,0,69,18
2022-06-25 00:36:29,109,0,69,12
2022-06-25 00:36:39,108,0,69,13
2022-06-25 00:36:52,107,0,69,12
2022-06-25 00:37:15,100,0,69,18
2022-06-25 00:37:19,101,0,69,9
2022-06-25 00:37:21,100,0,69,1
2022-06-25 00:37:22,99,0,69,6
2022-06-25 00:37:23,100,0,69,22
2022-06-25 00:37:25,102,0,69,33
2022-06-25 00:37:40,103,0,69,21
2022-06-25 00:37:41,104,0,69,14
2022-06-25 00:38:13,104,0,69,53
2022-06-25 00:38:15,105,0,69,22
2022-06-25 00:38:27,109,0,69,9
2022-06-25 00:38:30,109,0,69,25
2022-06-25 00:39:20,104,0,69,6
2022-06-25 00:39:29,102,0,69,6
2022-06-25 00:39:41,102,0,69,5
2022-06-25 00:39:43,100,0,69,4
2022-06-25 00:39:45,101,0,69,8
2022-06-25 00:39:54,100,0,69,7
2022-06-25 00:40:04,104,0,69,8
2022-06-25 00:40:29,106,0,69,6
2022-06-25 00:40:37,107,0,69,24
2022-06-25 00:40:40,106,0,69,11
2022-06-25 00:40:44,102,0,69,8
2022-06-25 00:40:54,101,0,69,17
2022-06-25 00:40:55,102,0,69,11
2022-06-25 00:40:56,103,0,69,22
2022-06-25 00:40:59,108,0,69,27
2022-06-25 00:41:00,109,0,69,11
2022-06-25 00:41:08,103,0,69,8
2022-06-25 00:41:15,104,0,69,20
2022-06-25 00:41:26,106,0,69,13
2022-06-25 00:41:28,107,0,69,15
2022-06-25 00:41:39,105,0,69,6
2022-06-25 00:41:47,104,0,69,39
2022-06-25 00:41:48,103,0,69,1
2022-06-25 00:41:51,101,0,69,16
2022-06-25 00:41:55,100,0,69,10
2022-06-25 00:42:00,102,0,69,9
2022-06-25 00:42:02,102,0,69,18
2022-06-25 00:42:04,103,0,69,18
2022-06-25 00:42:06,105,0,69,28
2022-06-25 00:42:08,108,0,69,14
2022-06-25 00:42:22,106,0,69,15
2022-06-25 00:42:25,106,0,69,12
2022-06-25 00:42:28,106,0,69,8
2022-06-25 00:42:29,105,0,69,9
2022-06-25 00:42:45,98,0,69,0
2022-06-25 00:42:46,97,0,69,0
2022-06-25 00:42:47,96,0,69,0
2022-06-25 00:42:49,98,0,69,9
2022-06-25 00:42:50,99,0,69,9
2022-06-25 00:42:51,101,0,69,43
2022-06-25 00:42:52,102,0,71,39
2022-06-25 00:42:53,103,0,71,0
2022-06-25 00:42:54,104,0,71,8
2022-06-25 00:42:55,105,0,71,30
2022-06-25 00:42:56,106,0,71,0
2022-06-25 00:42:58,107,0,71,0
2022-06-25 00:43:01,107,0,71,22
2022-06-25 00:43:02,108,0,71,15
2022-06-25 00:43:03,109,0,71,36
2022-06-25 00:43:06,110,0,71,18
2022-06-25 00:43:07,110,0,71,14
2022-06-25 00:43:10,111,0,71,17
2022-06-25 00:43:11,110,0,71,35
2022-06-25 00:43:14,109,0,71,8
2022-06-25 00:43:16,112,0,71,35
2022-06-25 00:43:19,112,0,71,14
