DateTime,BPM,Target,RHR,steps
2022-06-25 00:43:21,111,0,71,0
2022-06-25 00:43:22,112,0,71,28
2022-06-25 00:43:23,113,0,71,0
2022-06-25 00:43:24,115,0,71,31
2022-06-25 00:43:25,116,0,71,53
2022-06-25 00:43:27,115,0,71,9
2022-06-25 00:43:29,117,0,71,27
2022-06-25 00:43:30,118,0,71,35
2022-06-25 00:43:31,119,0,71,47
2022-06-25 00:43:32,121,0,71,99
2022-06-25 00:43:33,122,0,71,115
2022-06-25 00:43:35,123,0,71,109
2022-06-25 00:43:36,124,0,71,109
2022-06-25 00:43:37,125,0,71,92
2022-06-25 00:43:38,126,0,71,69
2022-06-25 00:43:39,127,0,71,96
2022-06-25 00:43:40,128,0,71,101
2022-06-25 00:43:42,127,0,71,59
2022-06-25 00:43:43,126,0,71,85
2022-06-25 00:43:44,125,0,71,42
2022-06-25 00:43:45,124,0,71,23
2022-06-25 00:43:46,123,0,71,0
2022-06-25 00:43:47,122,0,71,11
2022-06-25 00:43:49,123,0,71,20
2022-06-25 00:43:50,124,0,71,0
2022-06-25 00:43:52,125,0,71,0
2022-06-25 00:43:53,126,0,71,0
2022-06-25 00:43:55,124,0,71,9
2022-06-25 00:43:56,123,0,71,10
2022-06-25 00:43:57,122,0,71,0
2022-06-25 00:43:58,121,0,71,0
2022-06-25 00:44:06,121,0,71,9
2022-06-25 00:44:07,120,0,71,0
2022-06-25 00:44:08,119,0,71,18
2022-06-25 00:44:09,118,0,71,7
2022-06-25 00:44:10,117,0,71,0
2022-06-25 00:44:12,118,0,71,0
2022-06-25 00:44:16,116,0,71,0
2022-06-25 00:44:18,115,0,71,0
2022-06-25 00:44:20,114,0,71,0
2022-06-25 00:44:24,112,0,71,0
2022-06-25 00:44:25,110,0,71,0
2022-06-25 00:44:26,109,0,71,22
2022-06-25 00:44:31,106,0,71,5
2022-06-25 00:44:32,105,0,71,0
2022-06-25 00:44:33,104,0,71,0
2022-06-25 00:44:35,103,0,71,36
2022-06-25 00:44:36,102,0,71,1
2022-06-25 00:44:37,101,0,71,6
2022-06-25 00:44:39,100,0,71,0
2022-06-25 00:44:42,100,0,71,30
2022-06-25 00:44:43,101,0,71,45
2022-06-25 00:44:46,101,0,71,14
2022-06-25 00:44:48,101,0,71,7
2022-06-25 00:44:51,101,0,71,10
2022-06-25 00:44:54,101,0,71,0
2022-06-25 00:44:57,102,0,71,0
2022-06-25 00:45:12,105,0,71,63
2022-06-25 00:45:13,105,0,71,18
2022-06-25 00:45:14,104,0,71,16
2022-06-25 00:45:15,103,0,71,43
2022-06-25 00:45:16,102,0,71,14
2022-06-25 00:45:18,101,0,71,32
2022-06-25 00:45:21,101,0,71,19
2022-06-25 00:45:36,103,0,71,8
2022-06-25 00:45:41,102,0,71,23
2022-06-25 00:45:42,101,0,71,8
2022-06-25 00:45:44,98,0,71,0
2022-06-25 00:45:45,99,0,71,0
2022-06-25 00:45:55,105,0,71,6
2022-06-25 00:45:58,108,0,71,0
2022-06-25 00:46:02,104,0,71,6
2022-06-25 00:46:27,97,0,71,0
2022-06-25 00:46:30,96,0,71,0
2022-06-25 00:46:31,95,0,71,0
2022-06-25 00:46:32,94,0,71,0
2022-06-25 00:46:34,93,0,71,0
2022-06-25 00:46:35,92,0,71,4
2022-06-25 00:46:36,91,0,71,0
2022-06-25 00:46:37,90,0,71,0
2022-06-25 00:46:38,89,0,71,14
2022-06-25 00:46:39,88,0,71,0
2022-06-25 00:46:42,89,0,71,0
2022-06-25 00:46:48,92,0,71,0
2022-06-25 00:46:49,93,0,71,10
2022-06-25 00:47:00,97,0,71,27
2022-06-25 00:47:02,97,0,71,16
2022-06-25 00:47:06,98,0,71,12
2022-06-25 00:47:07,99,0,71,24
2022-06-25 00:47:09,101,0,71,12
2022-06-25 00:47:10,102,0,71,47
2022-06-25 00:47:11,103,0,71,11
2022-06-25 00:47:16,106,0,71,30
2022-06-25 00:47:17,107,0,71,6
2022-06-25 00:47:19,109,0,71,0
2022-06-25 00:47:30,109,0,71,9
2022-06-25 00:47:44,105,0,71,7
2022-06-25 00:47:46,107,0,71,17
2022-06-25 00:48:01,107,0,71,8
2022-06-25 00:48:47,115,0,71,4
2022-06-25 00:48:51,119,0,71,0
2022-06-25 00:49:05,118,0,71,5
2022-06-25 00:49:09,117,0,71,7
2022-06-25 00:49:10,116,0,71,8
2022-06-25 00:49:14,113,0,71,16
2022-06-25 00:49:18,112,0,71,9
2022-06-25 00:49:19,113,0,71,7
2022-06-25 00:49:29,114,0,71,18
2022-06-25 00:49:35,114,0,71,7
2022-06-25 00:49:38,114,0,71,10
2022-06-25 00:49:41,114,0,71,35
2022-06-25 00:49:48,112,0,71,47
2022-06-25 00:49:49,113,0,71,26
2022-06-25 00:49:58,115,0,71,7
2022-06-25 00:50:01,116,0,71,9
2022-06-25 00:50:04,115,0,71,14
2022-06-25 00:50:05,114,0,71,55
2022-06-25 00:50:07,113,0,71,8
2022-06-25 00:50:12,109,0,71,7
2022-06-25 00:50:25,115,0,71,6
2022-06-25 00:50:27,116,0,71,31
2022-06-25 00:50:29,117,0,71,54
2022-06-25 00:50:31,118,0,71,102
2022-06-25 00:50:34,118,0,71,22
2022-06-25 00:50:37,119,0,71,6
2022-06-25 00:50:39,121,0,71,5
2022-06-25 00:50:40,120,0,71,7
2022-06-25 00:50:41,118,0,71,74
2022-06-25 00:50:42,116,0,71,85
2022-06-25 00:50:43,114,0,71,36
2022-06-25 00:50:45,112,0,71,27
2022-06-25 00:50:50,108,0,71,10
2022-06-25 00:50:53,109,0,71,30
2022-06-25 00:50:54,111,0,71,3
2022-06-25 00:50:55,112,0,71,29
2022-06-25 00:50:57,113,0,71,29
2022-06-25 00:51:03,114,0,71,22
2022-06-25 00:51:04,113,0,71,25
2022-06-25 00:51:15,118,0,71,11
2022-06-25 00:51:23,116,0,71,107
2022-06-25 00:51:25,115,0,71,66
2022-06-25 00:51:28,114,0,71,42
2022-06-25 00:51:40,107,0,71,7
2022-06-25 00:51:41,106,0,71,7
2022-06-25 00:51:59,104,0,71,4
2022-06-25 00:52:09,102,0,71,6
2022-06-25 00:52:30,102,0,71,11
2022-06-25 00:52:33,103,0,71,6
2022-06-25 00:52:35,105,0,71,10
2022-06-25 00:52:38,107,0,71,27
2022-06-25 00:52:39,106,0,71,9
2022-06-25 00:53:50,110,0,71,7
2022-06-25 00:54:05,116,0,71,12
2022-06-25 00:54:06,117,0,71,20
2022-06-25 00:54:10,117,0,71,17
2022-06-25 00:54:20,112,0,71,4
2022-06-25 00:54:25,116,0,71,6
2022-06-25 00:54:27,117,0,71,15
2022-06-25 00:54:30,120,0,71,17
2022-06-25 00:54:39,123,0,71,31
2022-06-25 00:54:40,124,0,71,25
2022-06-25 00:54:43,122,0,71,46
2022-06-25 00:54:45,121,0,71,30
2022-06-25 00:54:49,121,0,71,8
2022-06-25 00:54:51,124,0,71,14
2022-06-25 00:54:56,122,0,71,5
2022-06-25 00:55:04,119,0,71,45
2022-06-25 00:55:07,119,0,71,44
2022-06-25 00:55:08,118,0,71,53
2022-06-25 00:55:11,118,0,71,8
2022-06-25 00:55:16,119,0,71,40
2022-06-25 00:55:17,118,0,71,13
2022-06-25 00:55:19,117,0,71,14
2022-06-25 00:55:31,121,0,71,4
2022-06-25 00:55:32,122,0,71,4
2022-06-25 00:55:38,127,0,71,0
2022-06-25 00:55:40,128,0,71,0
2022-06-25 00:55:41,129,0,71,0
2022-06-25 00:55:42,128,0,71,4
2022-06-25 00:55:52,123,0,71,7
2022-06-25 00:55:55,123,0,71,12
2022-06-25 00:56:00,122,0,71,25
2022-06-25 00:56:01,121,0,71,6
2022-06-25 00:56:06,123,0,71,87
2022-06-25 00:56:07,124,0,71,42
2022-06-25 00:56:08,125,0,71,24
2022-06-25 00:56:11,125,0,71,64
2022-06-25 00:56:13,124,0,71,128
2022-06-25 00:56:16,123,0,71,44
2022-06-25 00:56:18,122,0,71,30
2022-06-25 00:56:19,121,0,71,28
2022-06-25 00:56:20,120,0,71,33
2022-06-25 00:56:24,118,0,71,24
2022-06-25 00:56:27,119,0,71,13
2022-06-25 00:56:30,119,0,71,7
2022-06-25 00:56:33,118,0,71,14
2022-06-25 00:56:35,117,0,71,8
2022-06-25 00:56:38,116,0,71,88
2022-06-25 00:56:41,116,0,71,111
2022-06-25 00:56:43,115,0,71,108
2022-06-25 00:56:45,114,0,71,99
2022-06-25 00:56:46,113,0,71,70
2022-06-25 00:56:49,113,0,71,55
2022-06-25 00:56:52,112,0,71,45
2022-06-25 00:56:58,110,0,71,27
2022-06-25 00:56:59,109,0,71,23
2022-06-25 00:57:00,108,0,71,26
2022-06-25 00:57:01,107,0,71,5
2022-06-25 00:57:02,106,0,71,23
2022-06-25 00:57:04,106,0,71,4
2022-06-25 00:57:07,108,0,71,23
2022-06-25 00:57:10,107,0,71,20
2022-06-25 00:57:16,106,0,71,6
2022-06-25 00:57:21,106,0,71,42
2022-06-25 00:57:28,107,0,71,10
2022-06-25 00:57:31,107,0,71,12
2022-06-25 00:57:47,105,0,71,8
2022-06-25 00:57:50,105,0,71,28
2022-06-25 00:57:59,99,0,71,9
2022-06-25 00:58:07,99,0,71,7
2022-06-25 00:58:10,99,0,71,8
2022-06-25 00:58:11,99,0,71,34
2022-06-25 00:58:23,102,0,71,20
2022-06-25 00:58:26,102,0,71,36
2022-06-25 00:58:32,103,0,71,17
2022-06-25 00:58:34,104,0,71,25
2022-06-25 00:58:37,104,0,71,26
2022-06-25 00:58:39,102,0,71,5
2022-06-25 00:58:41,101,0,71,17
2022-06-25 00:58:43,100,0,71,46
2022-06-25 00:58:46,100,0,71,16
2022-06-25 00:58:52,100,0,71,45
2022-06-25 00:58:53,99,0,71,40
2022-06-25 00:58:56,97,0,71,31
2022-06-25 00:58:57,95,0,71,65
2022-06-25 00:58:58,94,0,71,98
2022-06-25 00:58:59,92,0,71,106
2022-06-25 00:59:00,91,0,71,105
2022-06-25 00:59:03,93,0,71,64
2022-06-25 00:59:05,92,0,71,79
2022-06-25 00:59:06,92,0,71,20
2022-06-25 00:59:07,93,0,71,46
2022-06-25 00:59:09,94,0,71,85
2022-06-25 00:59:12,94,0,71,73
2022-06-25 00:59:14,95,0,71,11
2022-06-25 00:59:15,97,0,71,62
2022-06-25 00:59:17,96,0,71,50
2022-06-25 00:59:20,96,0,71,10
2022-06-25 00:59:37,95,0,71,4
2022-06-25 00:59:39,98,0,71,4
2022-06-25 00:59:47,100,0,71,22
2022-06-25 00:59:50,98,0,71,3
2022-06-25 00:59:53,96,0,71,8
2022-06-25 00:59:54,95,0,71,12
2022-06-25 00:59:57,94,0,71,55
2022-06-25 00:59:58,94,0,71,26
2022-06-25 00:59:59,93,0,71,7
2022-06-25 01:00:07,92,0,71,46
2022-06-25 01:00:28,95,0,71,52
2022-06-25 01:00:30,96,0,71,7
2022-06-25 01:00:33,97,0,71,8
2022-06-25 01:00:39,97,0,71,14
2022-06-25 01:01:29,102,0,71,8
2022-06-25 01:01:45,101,0,71,33
2022-06-25 01:02:10,95,0,71,23
2022-06-25 01:03:08,99,0,71,6
2022-06-25 01:03:09,100,0,71,10
2022-06-25 01:03:10,101,0,71,16
2022-06-25 01:03:22,108,0,71,12
2022-06-25 01:03:24,107,0,71,9
2022-06-25 01:03:32,106,0,71,17
2022-06-25 01:03:55,100,0,71,15
2022-06-25 01:03:59,100,0,71,8
2022-06-25 01:04:00,96,0,71,14
2022-06-25 01:04:09,96,0,71,4
2022-06-25 01:04:10,95,0,71,10
2022-06-25 01:04:16,95,0,71,60
2022-06-25 01:04:19,95,0,71,15
2022-06-25 01:04:22,95,0,71,55
2022-06-25 01:05:00,101,0,71,34
2022-06-25 01:05:01,100,0,71,13
2022-06-25 01:05:45,100,0,71,6
2022-06-25 01:06:07,98,0,71,27
2022-06-25 01:06:13,98,0,71,22
2022-06-25 01:06:16,99,0,71,4
2022-06-25 01:07:36,102,0,71,19
2022-06-25 01:07:39,102,0,71,58
2022-06-25 01:07:50,101,0,71,9
2022-06-25 01:08:01,97,0,71,37
2022-06-25 01:08:03,101,0,71,4
2022-06-25 01:08:08,100,0,71,59
2022-06-25 01:08:10,99,0,71,23
2022-06-25 01:08:13,97,0,71,39
2022-06-25 01:08:14,95,0,71,35
2022-06-25 01:08:15,94,0,71,9
2022-06-25 01:08:17,95,0,71,37
2022-06-25 01:08:37,94,0,71,58
2022-06-25 01:08:43,95,0,71,72
2022-06-25 01:08:45,96,0,71,84
2022-06-25 01:08:46,97,0,71,30
2022-06-25 01:08:53,98,0,71,49
2022-06-25 01:08:58,99,0,71,18
2022-06-25 01:09:08,97,0,71,32
2022-06-25 01:09:13,95,0,71,22
2022-06-25 01:09:18,98,0,71,7
2022-06-25 01:10:28,93,0,71,8
2022-06-25 01:11:13,98,0,71,16
2022-06-25 01:11:18,97,0,71,7
2022-06-25 01:12:48,98,0,71,8
2022-06-25 01:12:58,99,0,71,26
2022-06-25 01:13:03,100,0,71,7
2022-06-25 01:13:13,99,0,71,20
2022-06-25 01:13:18,100,0,71,36
2022-06-25 01:13:28,97,0,71,66
2022-06-25 01:13:33,95,0,71,84
2022-06-25 01:13:38,92,0,71,103
2022-06-25 01:13:48,93,0,71,96
2022-06-25 01:13:53,92,0,71,102
2022-06-25 01:13:58,93,0,71,100
2022-06-25 01:14:03,95,0,71,78
2022-06-25 01:15:28,102,0,71,67
2022-06-25 01:15:33,104,0,71,15
2022-06-25 01:15:43,103,0,71,48
2022-06-25 01:15:48,98,0,71,38
2022-06-25 01:15:58,97,0,71,58
2022-06-25 01:16:03,99,0,71,88
2022-06-25 01:16:08,100,0,71,93
2022-06-25 01:16:13,101,0,71,59
2022-06-25 01:16:18,102,0,71,45
2022-06-25 01:16:28,102,0,71,10
2022-06-25 01:20:13,111,0,71,26
2022-06-25 01:21:07,100,0,71,12
2022-06-25 01:21:42,104,0,71,7
2022-06-25 01:22:32,104,0,71,23
2022-06-25 01:22:57,99,0,71,10
2022-06-25 01:23:32,103,0,71,10
2022-06-25 01:24:12,100,0,71,5
2022-06-25 01:24:17,102,0,71,42
2022-06-25 01:24:52,97,0,71,26
2022-06-25 01:24:57,94,0,71,11
2022-06-25 01:26:07,92,0,71,43
2022-06-25 01:26:17,93,0,71,50
2022-06-25 01:26:22,94,0,71,7
2022-06-25 01:26:27,94,0,71,8
2022-06-25 01:26:42,96,0,71,11
2022-06-25 01:26:47,95,0,71,3
2022-06-25 01:27:17,99,0,71,17
2022-06-25 01:27:27,94,0,71,17
2022-06-25 01:27:52,90,0,71,16
2022-06-25 01:28:42,93,0,71,6
2022-06-25 01:28:47,94,0,71,10
2022-06-25 01:28:52,92,0,71,8
2022-06-25 01:29:22,92,0,71,24
2022-06-25 01:29:57,93,0,71,9
2022-06-25 01:30:03,93,0,71,14
2022-06-25 01:30:28,92,0,71,9
2022-06-25 01:30:53,88,0,71,9
2022-06-25 01:30:58,87,0,71,49
2022-06-25 01:31:03,90,0,71,45
2022-06-25 01:32:03,88,0,71,13
2022-06-25 01:32:08,86,0,71,0
2022-06-25 01:32:13,87,0,71,0
2022-06-25 01:32:23,89,0,71,41
2022-06-25 01:32:33,92,0,71,62
2022-06-25 01:32:38,93,0,71,37
2022-06-25 01:32:48,94,0,71,31
2022-06-25 01:32:53,93,0,71,51
2022-06-25 01:33:13,94,0,71,106
2022-06-25 01:33:23,93,0,71,103
2022-06-25 01:33:48,92,0,71,93
2022-06-25 01:33:53,92,0,71,39
2022-06-25 01:33:58,93,0,71,23
2022-06-25 01:34:28,88,0,71,11
2022-06-25 01:34:43,87,0,71,18
2022-06-25 01:34:53,90,0,71,10
2022-06-25 01:35:13,91,0,71,33
2022-06-25 01:35:28,91,0,71,13
2022-06-25 01:35:43,91,0,71,31
2022-06-25 01:35:53,94,0,71,5
2022-06-25 01:36:33,85,0,71,0
2022-06-25 01:36:48,85,0,71,30
2022-06-25 01:36:53,86,0,71,12
2022-06-25 01:37:08,88,0,71,8
2022-06-25 01:37:14,88,0,71,6
2022-06-25 01:37:19,89,0,71,11
2022-06-25 01:37:34,90,0,71,13
2022-06-25 01:37:39,91,0,71,15
2022-06-25 01:37:54,98,0,71,13
2022-06-25 01:38:19,100,0,71,37
2022-06-25 01:38:34,102,0,71,9
2022-06-25 01:38:44,104,0,71,12
2022-06-25 01:41:02,105,0,71,14
2022-06-25 01:41:22,98,0,71,6
2022-06-25 01:41:27,97,0,71,22
2022-06-25 01:41:52,98,0,71,11
2022-06-25 01:42:57,100,0,71,38
2022-06-25 01:44:42,93,0,71,11
2022-06-25 01:45:07,95,0,71,28
2022-06-25 01:45:58,94,0,71,6
2022-06-25 01:46:23,95,0,71,17
2022-06-25 01:47:03,86,0,71,9
2022-06-25 01:47:08,83,0,71,0
2022-06-25 01:47:13,84,0,71,6
2022-06-25 01:47:38,87,0,71,16
2022-06-25 01:48:08,91,0,71,23
2022-06-25 01:48:33,86,0,71,14
2022-06-25 01:48:38,85,0,71,27
2022-06-25 01:49:08,89,0,71,9
2022-06-25 01:49:13,88,0,71,17
2022-06-25 01:49:18,87,0,71,7
2022-06-25 01:49:23,89,0,71,18
2022-06-25 01:49:33,90,0,71,12
2022-06-25 01:49:48,90,0,71,18
2022-06-25 01:49:53,88,0,71,36
2022-06-25 01:50:23,88,0,71,18
2022-06-25 01:50:33,87,0,71,22
2022-06-25 01:50:48,87,0,71,6
2022-06-25 01:51:03,88,0,71,30
2022-06-25 01:51:28,90,0,71,6
2022-06-25 01:52:51,87,0,71,39
2022-06-25 01:53:11,81,0,71,0
2022-06-25 01:53:21,82,0,71,0
2022-06-25 01:53:41,84,0,71,0
2022-06-25 01:54:21,89,0,71,5
2022-06-25 01:54:41,87,0,71,37
2022-06-25 01:54:56,86,0,71,34
2022-06-25 01:56:16,87,0,71,19
2022-06-25 01:56:39,84,0,71,13
2022-06-25 01:56:54,84,0,71,17
2022-06-25 01:57:14,85,0,71,5
2022-06-25 01:58:14,89,0,71,12
2022-06-25 01:58:54,102,0,71,12
2022-06-25 01:59:09,108,0,71,11
2022-06-25 02:00:04,99,0,71,19
2022-06-25 02:00:54,102,0,71,7
2022-06-25 02:00:59,104,0,71,3
2022-06-25 02:01:14,96,0,71,34
2022-06-25 02:01:19,90,0,71,23
2022-06-25 02:03:25,95,0,71,9
2022-06-25 02:03:40,93,0,71,13
2022-06-25 02:03:45,92,0,71,15
2022-06-25 02:04:05,94,0,71,16
2022-06-25 02:05:00,98,0,71,35
2022-06-25 02:05:10,95,0,71,25
2022-06-25 02:05:15,94,0,71,2
2022-06-25 02:05:40,95,0,71,7
2022-06-25 02:07:04,94,0,71,14
2022-06-25 02:07:34,92,0,71,7
2022-06-25 02:07:49,92,0,71,16
2022-06-25 02:08:09,93,0,71,29
2022-06-25 02:08:44,92,0,71,14
2022-06-25 02:09:04,92,0,71,6
2022-06-25 02:09:54,94,0,72,0
2022-06-25 02:10:04,95,0,72,0
2022-06-25 02:10:14,93,0,72,0
2022-06-25 02:10:19,92,0,72,42
2022-06-25 02:10:24,91,0,72,0
2022-06-25 02:10:29,90,0,72,0
2022-06-25 02:10:34,89,0,72,0
2022-06-25 02:10:49,88,0,72,0
2022-06-25 02:11:04,91,0,72,26
2022-06-25 02:11:09,92,0,72,35
2022-06-25 02:11:19,90,0,72,36
2022-06-25 02:12:19,88,0,72,31
2022-06-25 02:12:29,89,0,72,12
2022-06-25 02:12:44,90,0,72,12
2022-06-25 02:12:59,91,0,72,25
2022-06-25 02:13:04,90,0,72,11
2022-06-25 02:13:34,88,0,72,4
2022-06-25 02:13:44,87,0,72,0
2022-06-25 02:13:49,88,0,72,7
2022-06-25 02:13:59,89,0,72,11
2022-06-25 02:14:20,89,0,72,6
2022-06-25 02:14:30,92,0,72,8
2022-06-25 02:14:35,91,0,72,41
2022-06-25 02:14:45,94,0,72,14
2022-06-25 02:15:00,94,0,72,8
2022-06-25 02:15:15,94,0,72,19
2022-06-25 02:15:30,93,0,72,30
2022-06-25 02:15:45,92,0,72,20
2022-06-25 02:15:50,91,0,72,24
2022-06-25 02:16:05,92,0,72,59
2022-06-25 02:16:10,91,0,72,106
2022-06-25 02:16:25,90,0,72,110
2022-06-25 02:16:35,89,0,72,113
2022-06-25 02:16:45,88,0,72,86
2022-06-25 02:16:50,86,0,72,96
2022-06-25 02:17:00,87,0,72,82
2022-06-25 02:17:10,88,0,72,100
2022-06-25 02:17:15,87,0,72,114
2022-06-25 02:17:20,86,0,72,70
2022-06-25 02:17:40,87,0,72,52
2022-06-25 02:17:45,88,0,72,39
2022-06-25 02:17:50,88,0,72,27
2022-06-25 02:17:55,86,0,72,0
2022-06-25 02:18:00,85,0,72,0
2022-06-25 02:18:15,86,0,72,24
2022-06-25 02:18:30,87,0,72,9
2022-06-25 02:18:35,89,0,72,5
2022-06-25 02:19:15,83,0,72,0
2022-06-25 02:19:20,82,0,72,0
2022-06-25 02:19:30,84,0,72,0
2022-06-25 02:20:45,89,0,72,7
2022-06-25 02:21:15,92,0,72,0
2022-06-25 02:21:21,92,0,72,9
2022-06-25 02:21:36,93,0,72,13
2022-06-25 02:22:16,93,0,72,12
