DateTime,BPM,Target,RHR,steps
2022-06-25 02:23:01,90,0,72,17
2022-06-25 02:23:16,91,0,72,23
2022-06-25 02:23:26,91,0,72,12
2022-06-25 02:23:36,88,0,72,34
2022-06-25 02:23:51,88,0,72,17
2022-06-25 02:23:56,90,0,72,14
2022-06-25 02:24:01,90,0,72,1
2022-06-25 02:24:46,82,0,72,37
2022-06-25 02:24:51,83,0,72,25
2022-06-25 02:24:56,84,0,72,54
2022-06-25 02:25:11,85,0,72,5
2022-06-25 02:25:16,83,0,72,15
2022-06-25 02:25:21,82,0,72,64
2022-06-25 02:25:31,83,0,72,13
2022-06-25 02:25:36,84,0,72,52
2022-06-25 02:25:41,84,0,72,67
2022-06-25 02:25:51,85,0,72,7
2022-06-25 02:26:16,86,0,72,18
2022-06-25 02:26:21,84,0,72,72
2022-06-25 02:26:31,85,0,72,97
2022-06-25 02:26:36,86,0,72,42
2022-06-25 02:26:41,85,0,72,42
2022-06-25 02:26:46,84,0,72,38
2022-06-25 02:27:06,84,0,72,24
2022-06-25 02:27:11,84,0,72,80
2022-06-25 02:27:16,84,0,72,25
2022-06-25 02:27:51,83,0,72,52
2022-06-25 02:27:56,83,0,72,47
2022-06-25 02:28:01,83,0,72,36
2022-06-25 02:28:16,83,0,72,11
2022-06-25 02:28:31,84,0,72,53
2022-06-25 02:28:51,86,0,72,9
2022-06-25 02:29:16,84,0,72,15
2022-06-25 02:29:26,85,0,72,11
2022-06-25 02:30:06,91,0,72,30
2022-06-25 02:30:11,93,0,72,96
2022-06-25 02:30:16,92,0,72,17
2022-06-25 02:30:31,92,0,72,25
2022-06-25 02:30:41,90,0,72,9
2022-06-25 02:30:56,90,0,72,28
2022-06-25 02:31:01,89,0,72,25
2022-06-25 02:31:06,90,0,72,18
2022-06-25 02:31:16,88,0,72,41
2022-06-25 02:31:46,85,0,72,9
2022-06-25 02:31:51,85,0,72,23
2022-06-25 02:32:20,84,0,72,26
2022-06-25 02:33:05,87,0,72,27
2022-06-25 02:34:10,80,0,72,0
2022-06-25 02:34:20,81,0,72,0
2022-06-25 02:35:55,84,0,72,27
2022-06-25 02:36:45,87,0,72,8
2022-06-25 02:37:10,86,0,72,4
2022-06-25 02:37:40,86,0,72,12
2022-06-25 02:37:55,84,0,72,68
2022-06-25 02:38:00,85,0,72,8
2022-06-25 02:38:30,87,0,72,13
2022-06-25 02:38:35,88,0,72,48
2022-06-25 02:38:50,88,0,72,10
2022-06-25 02:39:10,84,0,72,9
2022-06-25 02:40:40,91,0,72,7
2022-06-25 02:41:40,99,0,72,0
2022-06-25 02:41:45,101,0,72,9
2022-06-25 02:42:05,103,0,72,14
2022-06-25 02:42:15,99,0,72,17
2022-06-25 02:42:20,94,0,72,13
2022-06-25 02:42:35,97,0,72,9
2022-06-25 02:42:45,94,0,72,22
2022-06-25 02:43:25,91,0,72,57
2022-06-25 02:43:30,92,0,72,15
2022-06-25 02:43:45,92,0,72,7
2022-06-25 02:43:50,93,0,72,11
2022-06-25 02:43:55,94,0,72,7
2022-06-25 02:44:40,91,0,72,4
2022-06-25 02:44:55,93,0,72,6
2022-06-25 02:45:25,92,0,72,5
2022-06-25 02:45:30,90,0,72,27
2022-06-25 02:45:55,91,0,72,19
2022-06-25 02:46:15,92,0,72,32
2022-06-25 02:46:45,92,0,72,49
2022-06-25 02:46:55,93,0,72,36
2022-06-25 02:47:15,93,0,72,33
2022-06-25 02:47:45,94,0,72,4
2022-06-25 02:48:00,93,0,72,25
2022-06-25 02:48:10,93,0,72,65
2022-06-25 02:48:25,93,0,72,97
2022-06-25 02:48:40,91,0,72,50
2022-06-25 02:48:55,91,0,72,38
2022-06-25 02:50:01,94,0,72,57
2022-06-25 02:50:16,93,0,72,44
2022-06-25 02:50:26,92,0,72,28
2022-06-25 02:50:41,94,0,72,9
2022-06-25 02:50:51,95,0,72,26
2022-06-25 02:50:56,94,0,72,70
2022-06-25 02:51:11,92,0,72,65
2022-06-25 02:51:21,93,0,72,63
2022-06-25 02:51:26,92,0,72,96
2022-06-25 02:51:31,91,0,72,74
2022-06-25 02:51:36,90,0,72,24
2022-06-25 02:51:46,91,0,72,53
2022-06-25 02:52:16,91,0,72,51
2022-06-25 02:52:26,90,0,72,85
2022-06-25 02:52:41,90,0,72,70
2022-06-25 02:52:46,91,0,72,54
2022-06-25 02:52:56,89,0,72,28
2022-06-25 02:53:52,89,0,72,19
2022-06-25 02:54:32,91,0,72,8
2022-06-25 02:55:07,92,0,72,21
2022-06-25 02:55:12,91,0,72,10
2022-06-25 02:56:37,96,0,72,0
2022-06-25 02:56:42,98,0,72,0
2022-06-25 02:56:47,97,0,72,0
2022-06-25 02:56:52,94,0,72,38
2022-06-25 02:56:57,93,0,72,17
2022-06-25 02:58:12,92,0,72,14
2022-06-25 02:58:17,93,0,72,8
2022-06-25 02:59:02,93,0,72,10
2022-06-25 02:59:42,94,0,72,15
2022-06-25 03:01:42,96,0,72,7
2022-06-25 03:04:17,95,0,72,22
2022-06-25 03:05:32,88,0,72,14
2022-06-25 03:05:42,87,0,72,19
2022-06-25 03:05:52,82,0,72,18
2022-06-25 03:07:17,88,0,72,11
2022-06-25 03:07:29,84,0,72,17
2022-06-25 03:07:44,83,0,72,10
2022-06-25 03:07:49,82,0,72,5
2022-06-25 03:07:54,81,0,72,7
2022-06-25 03:08:14,81,0,72,12
2022-06-25 03:08:19,82,0,72,7
2022-06-25 03:08:44,88,0,72,6
2022-06-25 03:09:09,87,0,72,31
2022-06-25 03:09:19,75,0,72,0
2022-06-25 03:09:24,68,0,72,7
2022-06-25 03:09:34,70,0,72,7
2022-06-25 03:09:39,72,0,72,0
2022-06-25 03:09:54,71,0,72,0
2022-06-25 03:10:09,77,0,72,0
2022-06-25 03:10:14,79,0,72,22
2022-06-25 03:10:19,82,0,72,4
2022-06-25 03:10:24,83,0,72,8
2022-06-25 03:10:55,87,0,72,20
2022-06-25 03:12:15,87,0,72,4
2022-06-25 03:12:30,87,0,72,14
2022-06-25 03:12:50,86,0,72,14
2022-06-25 03:13:05,86,0,72,11
2022-06-25 03:13:10,83,0,72,6
2022-06-25 03:13:45,82,0,72,10
2022-06-25 03:13:55,81,0,72,4
2022-06-25 03:14:50,78,0,72,0
2022-06-25 03:14:55,78,0,72,15
2022-06-25 03:15:05,79,0,72,12
2022-06-25 03:15:20,80,0,72,18
2022-06-25 03:15:30,81,0,72,17
2022-06-25 03:16:40,85,0,72,20
2022-06-25 03:16:50,84,0,72,8
2022-06-25 03:17:00,86,0,72,13
2022-06-25 03:17:05,87,0,72,24
2022-06-25 03:17:45,86,0,72,6
2022-06-25 03:18:15,85,0,72,10
2022-06-25 03:18:25,84,0,72,11
2022-06-25 03:19:00,84,0,72,5
2022-06-25 03:19:25,79,0,72,10
2022-06-25 03:19:35,80,0,72,7
2022-06-25 03:19:40,83,0,72,20
2022-06-25 03:19:50,84,0,72,14
2022-06-25 03:20:05,84,0,72,4
2022-06-25 03:20:10,85,0,72,4
2022-06-25 03:22:39,81,0,72,5
2022-06-25 03:22:54,83,0,72,5
2022-06-25 03:23:54,83,0,72,28
2022-06-25 03:24:09,83,0,72,27
2022-06-25 03:24:24,83,0,72,9
2022-06-25 03:24:44,88,0,72,5
2022-06-25 03:24:59,86,0,72,22
2022-06-25 03:25:04,85,0,72,16
2022-06-25 03:25:19,85,0,72,35
2022-06-25 03:25:29,85,0,72,13
2022-06-25 03:25:39,87,0,72,22
2022-06-25 03:25:49,85,0,72,25
2022-06-25 03:25:59,84,0,72,19
2022-06-25 03:26:53,86,0,72,10
2022-06-25 03:27:08,85,0,72,27
2022-06-25 03:27:13,84,0,72,13
2022-06-25 03:27:33,82,0,72,34
2022-06-25 03:27:38,81,0,72,20
2022-06-25 03:27:43,82,0,72,14
2022-06-25 03:28:03,87,0,72,37
2022-06-25 03:28:13,89,0,72,89
2022-06-25 03:28:18,90,0,72,104
2022-06-25 03:28:33,90,0,72,115
2022-06-25 03:28:48,91,0,72,102
2022-06-25 03:28:53,92,0,72,90
2022-06-25 03:29:03,91,0,72,73
2022-06-25 03:29:08,90,0,72,29
2022-06-25 03:29:13,89,0,72,63
2022-06-25 03:29:18,88,0,72,92
2022-06-25 03:29:24,87,0,72,56
2022-06-25 03:29:39,87,0,72,84
2022-06-25 03:29:54,87,0,72,5
2022-06-25 03:30:09,83,0,72,17
2022-06-25 03:30:19,85,0,72,45
2022-06-25 03:31:09,81,0,72,8
2022-06-25 03:31:34,80,0,72,10
2022-06-25 03:31:49,81,0,72,24
2022-06-25 03:32:29,85,0,72,6
2022-06-25 03:33:09,80,0,72,4
2022-06-25 03:33:19,82,0,72,40
2022-06-25 03:33:29,81,0,72,47
2022-06-25 03:33:34,80,0,72,1
2022-06-25 03:33:39,79,0,72,48
2022-06-25 03:33:49,80,0,72,12
2022-06-25 03:34:04,80,0,72,39
2022-06-25 03:34:09,79,0,72,0
2022-06-25 03:35:09,82,0,72,6
2022-06-25 03:37:14,83,0,72,4
2022-06-25 03:39:59,80,0,72,34
2022-06-25 03:40:29,82,0,72,17
2022-06-25 03:40:57,81,0,72,18
2022-06-25 03:41:22,83,0,72,16
2022-06-25 03:41:32,82,0,72,13
2022-06-25 03:41:47,80,0,72,6
2022-06-25 03:41:52,79,0,72,7
2022-06-25 03:43:27,76,0,72,0
2022-06-25 03:43:32,75,0,72,16
2022-06-25 03:43:42,75,0,72,57
2022-06-25 03:43:57,75,0,72,61
2022-06-25 03:44:02,76,0,72,41
2022-06-25 03:44:17,76,0,72,9
2022-06-25 03:44:37,78,0,72,6
2022-06-25 03:44:47,77,0,72,10
2022-06-25 03:45:02,77,0,72,20
2022-06-25 03:46:17,75,0,72,24
2022-06-25 03:46:42,78,0,72,55
2022-06-25 03:46:47,79,0,72,28
2022-06-25 03:46:52,78,0,72,17
2022-06-25 03:47:48,80,0,72,8
2022-06-25 03:47:58,82,0,72,16
2022-06-25 03:48:08,84,0,72,6
2022-06-25 03:52:17,89,0,72,8
2022-06-25 03:54:27,88,0,72,8
2022-06-25 03:55:07,79,0,72,14
2022-06-25 03:57:22,88,0,72,28
2022-06-25 03:57:32,89,0,72,17
2022-06-25 03:57:52,90,0,72,23
2022-06-25 04:00:02,87,0,72,29
2022-06-25 04:01:27,85,0,72,39
2022-06-25 04:01:37,84,0,72,51
2022-06-25 04:01:52,84,0,72,30
2022-06-25 04:02:23,82,0,72,38
2022-06-25 04:02:43,83,0,72,29
2022-06-25 04:04:23,86,0,72,27
2022-06-25 04:05:13,85,0,72,17
2022-06-25 04:07:56,74,0,72,0
2022-06-25 04:11:56,81,0,72,6
2022-06-25 04:12:11,81,0,72,10
2022-06-25 04:13:21,79,0,72,11
2022-06-25 04:13:26,80,0,72,19
2022-06-25 04:14:41,86,0,72,62
2022-06-25 04:14:51,89,0,72,9
2022-06-25 04:14:56,91,0,72,20
2022-06-25 04:15:16,89,0,72,27
2022-06-25 04:17:11,76,0,72,10
2022-06-25 04:17:21,76,0,72,11
2022-06-25 04:17:26,77,0,72,1
2022-06-25 04:17:56,77,0,72,15
2022-06-25 04:19:27,76,0,72,7
2022-06-25 04:19:42,79,0,72,31
2022-06-25 04:22:27,83,0,72,12
2022-06-25 04:22:32,83,0,72,55
2022-06-25 04:22:37,84,0,72,39
2022-06-25 04:23:12,84,0,72,23
2022-06-25 04:23:17,85,0,72,30
2022-06-25 04:23:42,86,0,72,35
2022-06-25 04:23:52,88,0,72,16
2022-06-25 04:24:07,88,0,72,26
2022-06-25 04:24:42,90,0,72,4
2022-06-25 04:25:02,91,0,72,15
2022-06-25 04:25:57,86,0,72,65
2022-06-25 04:26:02,87,0,72,79
2022-06-25 04:27:07,82,0,72,9
2022-06-25 04:27:22,81,0,72,39
2022-06-25 04:30:07,86,0,72,31
2022-06-25 04:30:37,87,0,72,16
2022-06-25 04:30:42,84,0,72,43
2022-06-25 04:30:47,79,0,72,17
2022-06-25 04:31:07,79,0,72,34
2022-06-25 04:31:27,82,0,72,21
2022-06-25 04:31:47,86,0,72,25
2022-06-25 04:31:52,83,0,72,2
2022-06-25 04:32:07,83,0,72,21
2022-06-25 04:32:52,81,0,72,16
2022-06-25 04:33:38,82,0,72,26
2022-06-25 04:35:38,78,0,72,4
2022-06-25 04:35:43,79,0,72,2
2022-06-25 04:38:13,82,0,72,8
2022-06-25 04:39:13,90,0,72,6
2022-06-25 04:39:33,90,0,72,7
2022-06-25 04:39:43,88,0,72,29
2022-06-25 04:42:13,98,0,72,7
2022-06-25 04:42:18,100,0,72,0
2022-06-25 04:42:23,102,0,72,0
2022-06-25 04:42:28,103,0,72,0
2022-06-25 04:42:33,105,0,72,0
2022-06-25 04:42:38,107,0,72,0
2022-06-25 04:42:43,104,0,72,0
2022-06-25 04:42:48,106,0,72,0
2022-06-25 04:42:58,111,0,72,8
2022-06-25 04:43:03,110,0,72,0
2022-06-25 04:43:08,109,0,72,4
2022-06-25 04:43:18,108,0,72,0
2022-06-25 04:43:38,101,0,72,0
2022-06-25 04:43:43,103,0,72,10
2022-06-25 04:43:48,104,0,72,16
2022-06-25 04:44:03,100,0,72,7
2022-06-25 04:45:13,94,0,72,10
2022-06-25 04:45:33,105,0,72,11
2022-06-25 04:45:38,108,0,72,50
2022-06-25 04:45:58,90,0,72,25
2022-06-25 04:48:08,87,0,72,6
2022-06-25 04:48:18,85,0,72,24
2022-06-25 04:51:48,95,0,72,13
2022-06-25 04:51:53,98,0,72,10
2022-06-25 04:51:58,96,0,72,10
2022-06-25 04:52:03,94,0,72,5
2022-06-25 04:52:13,95,0,72,8
2022-06-25 04:52:44,90,0,72,30
2022-06-25 04:53:39,86,0,72,7
2022-06-25 04:54:44,86,0,72,41
2022-06-25 04:54:54,85,0,72,49
2022-06-25 04:57:44,95,0,72,10
2022-06-25 04:57:49,91,0,72,9
2022-06-25 05:02:04,95,0,72,25
2022-06-25 05:02:29,97,0,72,23
2022-06-25 05:02:39,96,0,72,20
2022-06-25 05:02:44,93,0,72,18
2022-06-25 05:02:49,92,0,72,34
2022-06-25 05:02:54,91,0,72,31
2022-06-25 05:02:59,89,0,72,4
2022-06-25 05:03:49,88,0,72,18
2022-06-25 05:03:54,87,0,72,7
2022-06-25 05:04:09,87,0,72,11
2022-06-25 05:04:14,87,0,72,42
2022-06-25 05:04:34,85,0,72,15
2022-06-25 05:04:54,86,0,72,21
2022-06-25 05:05:09,86,0,70,9
2022-06-25 05:05:14,85,0,70,9
2022-06-25 05:05:24,84,0,70,9
2022-06-25 05:05:44,83,0,70,9
2022-06-25 05:05:54,82,0,70,9
2022-06-25 05:08:24,87,0,70,9
2022-06-25 05:08:29,89,0,70,9
2022-06-25 05:08:34,90,0,70,9
2022-06-25 05:08:49,88,0,70,9
2022-06-25 05:12:45,80,0,70,9
2022-06-25 05:12:50,81,0,70,9
2022-06-25 05:14:10,91,0,70,9
2022-06-25 05:14:20,92,0,70,9
2022-06-25 05:14:25,95,0,70,9
2022-06-25 05:14:30,96,0,70,9
2022-06-25 05:14:50,93,0,70,9
2022-06-25 05:19:25,94,0,70,9
2022-06-25 05:19:55,99,0,70,9
2022-06-25 05:20:05,100,0,70,9
2022-06-25 05:20:10,101,0,70,9
2022-06-25 05:20:15,102,0,70,9
2022-06-25 05:20:30,98,0,70,9
2022-06-25 05:20:50,97,0,70,9
2022-06-25 05:23:03,78,0,70,9
2022-06-25 05:23:08,75,0,70,9
2022-06-25 05:23:13,74,0,70,9
2022-06-25 05:23:23,76,0,70,9
2022-06-25 05:23:33,77,0,70,9
2022-06-25 05:24:03,79,0,70,9
2022-06-25 05:24:38,73,0,70,9
2022-06-25 05:28:12,72,0,70,9
2022-06-25 05:49:14,71,0,70,9
2022-06-25 06:02:10,70,0,70,9
2022-06-25 06:11:15,104,0,70,9
2022-06-25 10:31:24,106,0,70,9
2022-06-25 10:31:29,107,0,70,9
2022-06-25 10:31:34,105,0,70,9
2022-06-25 10:34:33,103,0,70,9
2022-06-25 12:41:56,69,0,70,9
2022-06-25 13:07:43,68,0,70,9
2022-06-25 13:07:54,67,0,70,9
2022-06-25 13:44:50,66,0,70,9
2022-06-25 13:51:30,65,0,70,9
2022-06-25 14:28:10,61,0,70,9
2022-06-25 14:28:15,60,0,70,9
2022-06-25 14:28:35,59,0,70,9
2022-06-25 14:28:55,63,0,70,9
2022-06-25 14:29:00,64,0,70,9
2022-06-25 14:29:15,62,0,70,9
2022-06-25 14:50:37,58,0,70,9
2022-06-25 14:50:42,57,0,70,9
2022-06-26 17:20:36,56,0,70,9
2022-06-26 17:20:41,55,0,70,9
2022-06-26 17:35:10,54,0,70,9
2022-06-26 18:32:04,53,0,70,9
2022-06-26 18:32:09,52,0,70,9
2022-06-27 00:03:02,110,0,70,9
2022-06-27 00:03:07,111,0,70,9
2022-06-27 00:03:22,113,0,70,9
2022-06-27 00:03:27,109,0,70,9
2022-06-27 00:03:32,108,0,70,9
2022-06-27 00:03:47,114,0,70,9
2022-06-27 00:29:03,112,0,70,9
2022-06-27 00:47:55,116,0,70,9
2022-06-27 00:48:21,117,0,70,9
2022-06-27 01:37:00,115,0,70,9
2022-06-27 01:38:15,119,0,70,9
2022-06-27 01:38:25,118,0,70,9
2022-06-27 08:36:42,120,0,70,9
2022-06-27 08:36:47,124,0,70,9
2022-06-27 08:36:52,125,0,70,9
2022-06-27 08:37:34,126,0,70,9
2022-06-28 00:22:40,70,1,70,9
2022-06-28 00:22:45,72,1,70,9
2022-06-28 00:22:50,77,1,70,9
2022-06-28 00:22:55,79,1,70,9
2022-06-28 00:23:00,81,1,70,9
2022-06-28 00:23:05,83,1,70,9
2022-06-28 00:23:10,84,1,70,9
2022-06-28 00:23:25,85,1,70,9
2022-06-28 00:23:35,86,1,70,9
2022-06-28 00:23:40,87,1,70,9
2022-06-28 00:23:50,90,1,70,9
2022-06-28 00:23:55,91,1,70,9
2022-06-28 00:24:00,94,1,70,9
2022-06-28 00:24:05,97,1,70,9
2022-06-28 00:24:10,99,1,70,9
2022-06-28 00:24:20,100,1,70,9
2022-06-28 00:24:25,101,1,70,9
2022-06-28 00:24:40,98,1,70,9
2022-06-28 00:24:45,95,1,70,9
2022-06-28 00:24:55,92,1,70,9
2022-06-28 00:25:20,93,1,70,9
2022-06-28 00:25:50,88,1,70,9
2022-06-28 00:26:15,96,1,70,9
2022-06-28 00:27:25,82,1,70,9
2022-06-28 00:28:15,89,1,70,9
2022-06-28 00:28:37,106,1,70,9
2022-06-28 00:28:42,109,1,70,9
2022-06-28 00:29:12,108,1,70,9
2022-06-28 00:29:42,110,1,70,9
2022-06-28 00:30:02,105,1,70,9
2022-06-28 00:30:07,104,1,70,9
2022-06-28 00:30:32,103,1,70,9
2022-06-28 00:30:42,102,1,70,9
2022-06-28 00:31:02,107,1,70,9
2022-06-28 00:33:23,111,1,70,9
2022-06-28 00:33:33,112,1,70,9
2022-06-28 00:33:45,114,1,70,9
2022-06-28 00:33:50,113,1,70,9
2022-06-28 00:36:59,115,1,70,9
2022-06-28 00:37:04,118,1,70,9
2022-06-28 00:37:14,116,1,70,9
2022-06-28 00:56:02,119,1,70,9
2022-06-28 00:56:17,117,1,70,9
2022-06-28 00:56:22,120,1,70,9
2022-06-28 01:22:41,121,1,70,9
2022-06-28 01:33:05,80,1,70,9
2022-06-28 01:33:15,76,1,70,9
2022-06-28 01:33:44,71,1,70,9
2022-06-28 01:33:54,75,1,70,9
2022-06-28 01:34:19,78,1,70,9
2022-06-28 02:22:23,73,1,70,9
2022-06-28 02:22:33,74,1,70,9
2022-06-28 03:36:42,69,1,70,9
2022-06-28 06:20:11,68,1,70,9
2022-06-28 06:20:16,67,1,70,9
2022-06-28 06:20:55,64,1,70,9
2022-06-28 06:21:25,65,1,70,9
2022-06-28 07:16:24,123,1,70,9
2022-06-28 07:16:29,126,1,70,9
2022-06-28 07:16:34,128,1,70,9
2022-06-28 07:16:44,130,1,70,9
2022-06-28 07:16:49,131,1,70,9
2022-06-28 07:17:39,132,1,70,9
2022-06-28 07:17:44,133,1,70,9
2022-06-28 07:18:14,134,1,70,9
2022-06-28 07:18:19,135,1,70,9
2022-06-28 07:18:29,129,1,70,9
2022-06-28 07:19:09,136,1,70,9
2022-06-28 07:19:14,137,1,70,9
2022-06-28 07:19:19,138,1,70,9
2022-06-28 07:19:59,139,1,70,9
2022-06-28 07:20:04,141,1,70,9
2022-06-28 07:20:14,143,1,70,9
2022-06-28 07:20:19,144,1,70,9
2022-06-28 07:20:29,142,1,70,9
2022-06-28 07:20:54,140,1,70,9
2022-06-28 07:21:59,124,1,70,9
2022-06-28 07:46:35,122,1,70,9
2022-06-28 07:46:50,127,1,70,9
2022-06-28 07:47:25,125,1,70,9
2022-06-28 16:49:39,66,1,70,9
2022-06-28 18:00:45,63,1,70,9
2022-06-28 18:33:28,62,1,70,9
2022-06-28 18:33:38,61,1,70,9
2022-06-28 18:36:28,60,1,70,9
2022-06-28 18:36:49,59,1,70,9
2022-06-28 18:37:04,58,1,70,9
2022-06-28 18:37:09,57,1,70,9
2022-06-28 18:37:14,56,1,70,9
2022-06-29 22:57:07,55,1,70,9
2022-06-29 23:20:51,54,1,70,9
2022-06-29 23:21:06,53,1,70,9
2022-06-30 00:20:48,122,0,70,9
2022-06-30 00:20:53,127,0,70,9
2022-06-30 00:20:58,123,0,70,9
2022-06-30 00:47:46,128,0,70,9
2022-06-30 00:48:21,121,0,70,9
2022-06-30 08:11:50,129,0,70,9
2022-06-30 08:11:55,130,0,70,9
2022-06-30 08:12:45,131,0,70,9
